,Poem Title,line
931,THE MOTHERLESS BIRDS.,"our course in peace. If you die before me, I will take cure of your"
932,THE MOTHERLESS BIRDS.,"children, and if I die before you, you will be a father to mine; and"
933,THE MOTHERLESS BIRDS.,if we are both taken away before our children are able to provide for
934,THE MOTHERLESS BIRDS.,"themselves, there is a Father in heaven."""
935,THE MOTHERLESS BIRDS.,
936,THE MOTHERLESS BIRDS.,
937,THE MOTHERLESS BIRDS.,*       *       *       *       *
938,THE MOTHERLESS BIRDS.,
939,THE MOTHERLESS BIRDS.,
940,STORY ABOUT A ROBBER.,STORY ABOUT A ROBBER.
941,STORY ABOUT A ROBBER.,
942,STORY ABOUT A ROBBER.,
943,STORY ABOUT A ROBBER.,I will tell you a true story about a robber. A gentleman was once
944,STORY ABOUT A ROBBER.,"travelling through a very unfrequented road, along in a chaise, in the"
945,STORY ABOUT A ROBBER.,latter part of the day. There was no house nor a sign of a human being
946,STORY ABOUT A ROBBER.,there. It was a very lonely road. Presently at a sudden turn in the
947,STORY ABOUT A ROBBER.,"road, directly towards his horse's head, a man came out of the woods."
948,STORY ABOUT A ROBBER.,The gentleman was convinced by his appearance that he came for no good
949,STORY ABOUT A ROBBER.,"purpose. He immediately stopped his horse, and asked the stranger to"
950,STORY ABOUT A ROBBER.,"get in and ride. The man hesitated a moment, and then stepped into the"
951,STORY ABOUT A ROBBER.,chaise. The gentleman commenced talking with him about the loneliness
952,STORY ABOUT A ROBBER.,"of the road, and observed that it would be an admirable place for a"
953,STORY ABOUT A ROBBER.,robbery if any one was so disposed. He proceeded to speak of robbery
954,STORY ABOUT A ROBBER.,"and criminals, and how he thought they should be sought out and"
955,STORY ABOUT A ROBBER.,"instructed, and if possible reformed; and that we ought to try to"
956,STORY ABOUT A ROBBER.,convert and reform them; and then he began to tell him what course he
957,STORY ABOUT A ROBBER.,should take with a man who should attempt to rob him. He told him that
958,STORY ABOUT A ROBBER.,"he should give him all his money first, and then began to talk kindly"
959,STORY ABOUT A ROBBER.,"to him, and show the evil consequences of his course of life. He then"
960,STORY ABOUT A ROBBER.,said:
961,STORY ABOUT A ROBBER.,
962,STORY ABOUT A ROBBER.,"""Yes, I would die on the spot rather than to injure a hair on his"
963,STORY ABOUT A ROBBER.,"head."""
964,STORY ABOUT A ROBBER.,
965,STORY ABOUT A ROBBER.,"They soon came to another road, when the man, who had silently"
966,STORY ABOUT A ROBBER.,"listened to all the gentleman had said, desired to get out, saying"
967,STORY ABOUT A ROBBER.,that his home lay in that direction.
968,STORY ABOUT A ROBBER.,
969,STORY ABOUT A ROBBER.,"The gentleman stopped his horse, and the man got out, took his adviser"
970,STORY ABOUT A ROBBER.,"by the hand, saying:"
971,STORY ABOUT A ROBBER.,
972,STORY ABOUT A ROBBER.,"""I thank you, sir, for this ride and for all you have said to me; I"
973,STORY ABOUT A ROBBER.,"shall never forget any part of it. When I met you, it was my intention"
974,STORY ABOUT A ROBBER.,"to rob you. I could easily have done so, but your kind act and kind"
975,STORY ABOUT A ROBBER.,words put better thoughts into my heart. I think I never shall be
976,STORY ABOUT A ROBBER.,guilty of the crime you have saved me from committing this afternoon.
977,STORY ABOUT A ROBBER.,"I thank God for having met you; you have made me a better man."""
978,STORY ABOUT A ROBBER.,
979,STORY ABOUT A ROBBER.,
980,STORY ABOUT A ROBBER.,*       *       *       *       *
981,STORY ABOUT A ROBBER.,
982,STORY ABOUT A ROBBER.,
983,GOOD COMPANIONS.,GOOD COMPANIONS.
984,GOOD COMPANIONS.,
985,GOOD COMPANIONS.,
986,GOOD COMPANIONS.,"One day, says a Persian poet, I saw a bunch of roses, and in the midst"
987,GOOD COMPANIONS.,of them grew a tuft of grass.
988,GOOD COMPANIONS.,
989,GOOD COMPANIONS.,"""How,"" I cried to the grass, ""does a poor plant like you dare to be"
990,GOOD COMPANIONS.,"found in the company of roses?"""
991,GOOD COMPANIONS.,
992,GOOD COMPANIONS.,"And I ran to tear away the tuft, when the grass replied:"
993,GOOD COMPANIONS.,
994,GOOD COMPANIONS.,"""Spare me! It is true, I am not a rose; but you will perceive from my"
995,GOOD COMPANIONS.,"perfume that I have been among the roses."""
996,GOOD COMPANIONS.,
997,GOOD COMPANIONS.,This is a very pretty fable for young people. It makes us recollect
998,GOOD COMPANIONS.,"one of the proverbs of Solomon: ""He that walketh with wise men shall"
999,GOOD COMPANIONS.,"be wise; but a companion of fools shall be destroyed,"" Young people"
1000,GOOD COMPANIONS.,"like to have companions, and it is proper that they should have them."
1001,GOOD COMPANIONS.,
1002,GOOD COMPANIONS.,"If we had no one to associate with, we should be unhappy. We need"
1003,GOOD COMPANIONS.,"friends that we may confide in, and that we may tell them what we"
1004,GOOD COMPANIONS.,feel and what we think. But we must take care as to the choice of
1005,GOOD COMPANIONS.,friends; for just as the grass in the fable imbibed the scent of the
1006,GOOD COMPANIONS.,"roses, so we become like those with whom we associate."
1007,GOOD COMPANIONS.,
1008,GOOD COMPANIONS.,
1009,GOOD COMPANIONS.,*       *       *       *       *
1010,GOOD COMPANIONS.,
1011,GOOD COMPANIONS.,
1012,BERTIE'S BOX.,BERTIE'S BOX.
1013,BERTIE'S BOX.,
1014,BERTIE'S BOX.,
1015,BERTIE'S BOX.,"A very little boy by the name of ""Bertie,"" kept a box in which he"
1016,BERTIE'S BOX.,deposited his little treasures. After he died his mother took the key
1017,BERTIE'S BOX.,and opened it. It was full of all sorts of things. There were
1018,BERTIE'S BOX.,"specimens of stones, and shells, and moss, and grass, and dried"
1019,BERTIE'S BOX.,"flowers. There were, also, curious flies, found dead; but they were"
1020,BERTIE'S BOX.,"not destroyed by him, as he would never sacrifice a short sunny"
1021,BERTIE'S BOX.,existence for self gratification. There were a number of books and
1022,BERTIE'S BOX.,small ornamental toys which had been given him--a drawing slate with
1023,BERTIE'S BOX.,"pencils, colored chalks, a small box of colors, some little plates"
1024,BERTIE'S BOX.,"which he had colored, in his own untaught style--a commenced copy of"
1025,BERTIE'S BOX.,"the hymn, ""I know that my Redeemer liveth"" an unfinished letter to his"
1026,BERTIE'S BOX.,"grandpapa, and some torn leaves which he had found with passages of"
1027,BERTIE'S BOX.,"scripture upon them--a copy of the ""lines on the death of an only"
1028,BERTIE'S BOX.,"son."" Also a number of sketches of missionary stations, chapels and"
1029,BERTIE'S BOX.,"schools, which he had cut out and colored. His mother once asked him"
1030,BERTIE'S BOX.,"why he cut them out, saying, that there might be some reading on the"
1031,BERTIE'S BOX.,"back of the pieces worth saving. ""Oh no, mamma,"" he replied, ""I looked"
1032,BERTIE'S BOX.,"carefully at the backs first."" In the box was a purse containing three"
1033,BERTIE'S BOX.,shillings.
1034,BERTIE'S BOX.,
1035,BERTIE'S BOX.,Such were the treasures which this little lamb had left when he died;
1036,BERTIE'S BOX.,And as you will be pleased to know what was done with the box of
1037,BERTIE'S BOX.,"treasures, I will tell you. ""The thought struck me,"" says his mother,"
1038,BERTIE'S BOX.,"""that after he was gone, I should not know what to do with Bertie's"
1039,BERTIE'S BOX.,"box of treasures; I therefore asked him what I should do with them."""
1040,BERTIE'S BOX.,"He replied, ""Oh, give half to God and half to the children, and be"
1041,BERTIE'S BOX.,"sure to divide them fairly."" The money in the box was devoted to the"
1042,BERTIE'S BOX.,purchase of the Bible--and a collecting box made in the form of a
1043,BERTIE'S BOX.,"Bible; for, said he, ""when my friends come and give money to the"
1044,BERTIE'S BOX.,"children, then hold Bertie's box for Bertie's share."" This is a good"
1045,BERTIE'S BOX.,example for all children. Your little treasures may serve a good
1046,BERTIE'S BOX.,purpose when you die.
1047,BERTIE'S BOX.,
1048,BERTIE'S BOX.,
1049,BERTIE'S BOX.,*       *       *       *       *
1050,BERTIE'S BOX.,
1051,BERTIE'S BOX.,
1052,THE CHILD AND FLOWER.,THE CHILD AND FLOWER.
1053,THE CHILD AND FLOWER.,
1054,THE CHILD AND FLOWER.,
1055,THE CHILD AND FLOWER.,
1056,THE CHILD AND FLOWER.,"The Atheist in his garden stood,"
1057,THE CHILD AND FLOWER.,"At twilight's pensive hour,"
1058,THE CHILD AND FLOWER.,"His little daughter by his side,"
1059,THE CHILD AND FLOWER.,was gazing on a flower.
1060,THE CHILD AND FLOWER.,
1061,THE CHILD AND FLOWER.,"""Oh, pick that little blossom, Pa,"""
1062,THE CHILD AND FLOWER.,"The little prattler said,"
1063,THE CHILD AND FLOWER.,"""It is the fairest one that blooms"
1064,THE CHILD AND FLOWER.,"Within that lonely bed."""
1065,THE CHILD AND FLOWER.,
1066,THE CHILD AND FLOWER.,"The father plucked the chosen flower,"
1067,THE CHILD AND FLOWER.,And gave it to his child;
1068,THE CHILD AND FLOWER.,"With parted lips and sparkling eye,"
1069,THE CHILD AND FLOWER.,She seized the gift and smiled.
1070,THE CHILD AND FLOWER.,
1071,THE CHILD AND FLOWER.,"""O Pa--who made this pretty flower,"
1072,THE CHILD AND FLOWER.,This little violet blue;
1073,THE CHILD AND FLOWER.,"Who gave it such a fragrant smell,"
1074,THE CHILD AND FLOWER.,"And such a lovely hue?"""
1075,THE CHILD AND FLOWER.,
1076,THE CHILD AND FLOWER.,"A change came o'er the father's brow,"
1077,THE CHILD AND FLOWER.,"His eye grew strangely wild,"
1078,THE CHILD AND FLOWER.,New thoughts within him had been stirred
1079,THE CHILD AND FLOWER.,"By that sweet, artless child."
1080,THE CHILD AND FLOWER.,
1081,THE CHILD AND FLOWER.,"The truth flashed on the father's mind,"
1082,THE CHILD AND FLOWER.,The truth in all its power;
1083,THE CHILD AND FLOWER.,"""There is a God, my child,"" said he,"
1084,THE CHILD AND FLOWER.,"""Who made that little flower."""
1085,THE CHILD AND FLOWER.,
1086,THE CHILD AND FLOWER.,
1087,THE CHILD AND FLOWER.,*       *       *       *       *
1088,THE CHILD AND FLOWER.,
1089,THE CHILD AND FLOWER.,
1090,ANNE CLEAVELAND.,ANNE CLEAVELAND.
1091,ANNE CLEAVELAND.,
1092,ANNE CLEAVELAND.,
1093,ANNE CLEAVELAND.,Anne was the daughter of a wealthy farmer. She had a good New England
1094,ANNE CLEAVELAND.,"school education, and was well bred and well taught at home in the"
1095,ANNE CLEAVELAND.,virtues and manners that constitute domestic social life. Her father
1096,ANNE CLEAVELAND.,died a year before her marriage. He left a will dividing his property
1097,ANNE CLEAVELAND.,"equally between his son and daughter, giving to the son the homestead"
1098,ANNE CLEAVELAND.,"with all its accumulated riches, and to the daughter the largest share"
1099,ANNE CLEAVELAND.,of the personal property amounting to 6 or 7000 dollars. This little
1100,ANNE CLEAVELAND.,fortune became at Anne's marriage the property of her husband. It
1101,ANNE CLEAVELAND.,would seem that the property of a woman received from her father
1102,ANNE CLEAVELAND.,should be her's. But the laws of a barbarous age fixed it otherwise.
1103,ANNE CLEAVELAND.,
1104,ANNE CLEAVELAND.,"Anne married John Warren, who was the youngest child, daintly bred"
1105,ANNE CLEAVELAND.,by his parents. He opened a dry good store in a small town in the
1106,ANNE CLEAVELAND.,"vicinity of B----, where he invested Annie's property. He was a farmer,"
1107,ANNE CLEAVELAND.,and did not think of the qualifications necessary to a successful
1108,ANNE CLEAVELAND.,"merchant. For five or six years he went on tolerably, living _genteelly_"
1109,ANNE CLEAVELAND.,"and _recklessly_, expecting that every year's gain would make up the"
1110,ANNE CLEAVELAND.,"excess of the past. When sixteen years of their married life had passed,"
1111,ANNE CLEAVELAND.,they were living in a single room in the crowded street of R----.
1112,ANNE CLEAVELAND.,Every penny of the inheritance was gone--three children had died--three
1113,ANNE CLEAVELAND.,"survived; a girl of fifteen years, whom the mother was educating to be"
1114,ANNE CLEAVELAND.,"a teacher--a boy of twelve who was living at home, and Jessy, a pale,"
1115,ANNE CLEAVELAND.,"delicate, little struggler for life, three years old."
1116,ANNE CLEAVELAND.,
1117,ANNE CLEAVELAND.,Mrs. W---- was much changed in these sixteen years. Her round blooming
1118,ANNE CLEAVELAND.,"cheek was pale and sunken, her dark chestnut hair had become thin and"
1119,ANNE CLEAVELAND.,"gray, her bright eyes, over-tasked by use and watching, were faded,"
1120,ANNE CLEAVELAND.,and her whole person shrunken. Yet she had gained a great victory.
1121,ANNE CLEAVELAND.,"Yes, it was a precious pearl. And you will wish to know what it was."
1122,ANNE CLEAVELAND.,It was a gentle submission and resignation--a patience under all her
1123,ANNE CLEAVELAND.,afflictions. But learn a lesson. Take care to whom you give your hand
1124,ANNE CLEAVELAND.,in marriage.
1125,ANNE CLEAVELAND.,
1126,ANNE CLEAVELAND.,
1127,ANNE CLEAVELAND.,*       *       *       *       *
1128,ANNE CLEAVELAND.,
1129,ANNE CLEAVELAND.,
1130,THE ORPHANS' VOYAGE.,THE ORPHANS' VOYAGE.
1131,THE ORPHANS' VOYAGE.,
1132,THE ORPHANS' VOYAGE.,
1133,THE ORPHANS' VOYAGE.,"Two little orphan boys, whose parents died in a foreign land, were put"
1134,THE ORPHANS' VOYAGE.,on board a vessel to be taken home to their relatives and friends. On
1135,THE ORPHANS' VOYAGE.,"a bitter cold night, when the north-east winds sang through the"
1136,THE ORPHANS' VOYAGE.,"shrouds of the vessel, the little boys were crouched on the deck"
1137,THE ORPHANS' VOYAGE.,"behind a bale of goods, to sleep for the night. The eldest boy wrapt"
1138,THE ORPHANS' VOYAGE.,"around his younger brother his little cloak, to shield him from the"
1139,THE ORPHANS' VOYAGE.,"surf and sleet, and then drew him close to his side and said to him,"
1140,THE ORPHANS' VOYAGE.,"""the night will not be long, and as the wind blows we shall the sooner"
1141,THE ORPHANS' VOYAGE.,"reach our home and see the peet fire glow."" So he tried to cheer his"
1142,THE ORPHANS' VOYAGE.,"little brother, and told him to go to sleep and forget the cold night"
1143,THE ORPHANS' VOYAGE.,and think about the morning that would come. They both soon sank to
1144,THE ORPHANS' VOYAGE.,"sleep on the cold deck, huddled close to each other, and locked close"
1145,THE ORPHANS' VOYAGE.,"in each other's arms. The steerage passengers were all down below,"
1146,THE ORPHANS' VOYAGE.,"snugly stowed away in their warm berths, and forgot all about the cold"
1147,THE ORPHANS' VOYAGE.,"wind and the frost. When the morning came the land appeared, and the"
1148,THE ORPHANS' VOYAGE.,"passengers began to pace the deck, and as the vessel moved along they"
1149,THE ORPHANS' VOYAGE.,tried some well known spot to trace.
1150,THE ORPHANS' VOYAGE.,
1151,THE ORPHANS' VOYAGE.,"Only the orphans did not stir,"
1152,THE ORPHANS' VOYAGE.,Of all this bustling train;
1153,THE ORPHANS' VOYAGE.,"They reached _their home_ this very night,"
1154,THE ORPHANS' VOYAGE.,They will not stir again!
1155,THE ORPHANS' VOYAGE.,"The winter's breath proved kind to them,"
1156,THE ORPHANS' VOYAGE.,And ended all their pain.
1157,THE ORPHANS' VOYAGE.,
1158,THE ORPHANS' VOYAGE.,"But in their deep and freezing sleep,"
1159,THE ORPHANS' VOYAGE.,"Clasped rigid to each other,"
1160,THE ORPHANS' VOYAGE.,"In dreams they cried, ""the bright morn breaks,"
1161,THE ORPHANS' VOYAGE.,"Home! home! is hear, my brother;"
1162,THE ORPHANS' VOYAGE.,"The angel death has been our friend,"
1163,THE ORPHANS' VOYAGE.,"We come! dear father, mother!"""
1164,THE ORPHANS' VOYAGE.,
1165,THE ORPHANS' VOYAGE.,
1166,THE ORPHANS' VOYAGE.,*       *       *       *       *
1167,THE ORPHANS' VOYAGE.,
1168,THE ORPHANS' VOYAGE.,
1169,LOOK UP.,LOOK UP.
1170,LOOK UP.,
1171,LOOK UP.,
1172,LOOK UP.,A little boy went to sea with his father to learn to be a sailor. One
1173,LOOK UP.,"day his father said to him, ""Come, my boy, you will never be a sailor"
1174,LOOK UP.,"if you don't learn to climb."""
1175,LOOK UP.,
1176,LOOK UP.,"The boy was very ambitious, and soon scrambled up to top of the"
1177,LOOK UP.,rigging; but when he saw at what a height he was he began to be
1178,LOOK UP.,"frightened, and called out, ""Oh father, I shall fall, what shall I"
1179,LOOK UP.,"do?"""
1180,LOOK UP.,
1181,LOOK UP.,"""Look up--look up, my son,"" said his father; ""if you look down you"
1182,LOOK UP.,will be giddy; but if you keep looking up to the flag at the top of
1183,LOOK UP.,"the mast you will descend safely."" The boy followed his father's"
1184,LOOK UP.,"advice, and soon came down to the deck of the vessel in safety. You"
1185,LOOK UP.,"may learn from this story, to look up to Jesus, as the highest"
1186,LOOK UP.,"example, and as the Saviour of mankind."
1187,LOOK UP.,
1188,LOOK UP.,
1189,LOOK UP.,*       *       *       *       *
1190,LOOK UP.,
1191,LOOK UP.,
1192,THE FLOWER THAT LOOKS UP.,THE FLOWER THAT LOOKS UP.
1193,THE FLOWER THAT LOOKS UP.,
1194,THE FLOWER THAT LOOKS UP.,
1195,THE FLOWER THAT LOOKS UP.,"""What beautiful things flowers are,"" said one of the party of little"
1196,THE FLOWER THAT LOOKS UP.,girls who were arranging the flowers they had gathered in the pleasant
1197,THE FLOWER THAT LOOKS UP.,"fields. ""Which flower would you rather be like, Helen?"""
1198,THE FLOWER THAT LOOKS UP.,
1199,THE FLOWER THAT LOOKS UP.,"""Just as if there would be any choice,"" said Laura. ""I like the Rose."
1200,THE FLOWER THAT LOOKS UP.,"I should like to be the queen of flowers, or none."" Laura was"
1201,THE FLOWER THAT LOOKS UP.,naturally very proud.
1202,THE FLOWER THAT LOOKS UP.,
1203,THE FLOWER THAT LOOKS UP.,"""For my part"" observed Helen, ""I should like to resemble the"
1204,THE FLOWER THAT LOOKS UP.,"_Rhododendron_; when any one touches it, or shakes it roughly, it"
1205,THE FLOWER THAT LOOKS UP.,"scatters a shower of honey dew from its roseate cups, teaching us to"
1206,THE FLOWER THAT LOOKS UP.,"shower blessings upon our enemies. Oh, who does not wish to be as meek"
1207,THE FLOWER THAT LOOKS UP.,"as this flower? It is very difficult, I know,"" said Helen; ""but we are"
1208,THE FLOWER THAT LOOKS UP.,"taught to possess a meek and lowly spirit."""
1209,THE FLOWER THAT LOOKS UP.,
1210,THE FLOWER THAT LOOKS UP.,"""It is difficult, I know,"" said Lucy, ""if we trust to our own"
1211,THE FLOWER THAT LOOKS UP.,"strength. It is only when my father looks at me in his kind manner,"
1212,THE FLOWER THAT LOOKS UP.,that I have any control of myself. What a pity it is that we cannot
1213,THE FLOWER THAT LOOKS UP.,"always remember that the eye of our Heavenly Father is upon us."" ""I"
1214,THE FLOWER THAT LOOKS UP.,"wish I could,"" said Helen."
1215,THE FLOWER THAT LOOKS UP.,
1216,THE FLOWER THAT LOOKS UP.,"""Now, Clara, we are waiting for you,"" said Laura. Clara smiled; and"
1217,THE FLOWER THAT LOOKS UP.,"immediately chose the pale woodbine, or convolvulus, which so"
1218,THE FLOWER THAT LOOKS UP.,carelessly winds in and out among the bushes--this is an emblem of
1219,THE FLOWER THAT LOOKS UP.,loving tenderness.
1220,THE FLOWER THAT LOOKS UP.,
1221,THE FLOWER THAT LOOKS UP.,"""Now what says Lucy?"" exclaimed Helen."
1222,THE FLOWER THAT LOOKS UP.,
1223,THE FLOWER THAT LOOKS UP.,"""I think I can guess,"" said Clara; ""either a violet, or a heart's"
1224,THE FLOWER THAT LOOKS UP.,"ease. Am I right?"""
1225,THE FLOWER THAT LOOKS UP.,
1226,THE FLOWER THAT LOOKS UP.,"""Not quite,"" said Lucy, ""although both the flowers you have mentioned,"
1227,THE FLOWER THAT LOOKS UP.,are great favorites of mine. But I think I should like to resemble the
1228,THE FLOWER THAT LOOKS UP.,"daisy, most, because it is always looking upward."""
1229,THE FLOWER THAT LOOKS UP.,
1230,THE FLOWER THAT LOOKS UP.,Certainly Lucy made a wise choice. What more do we require for
1231,THE FLOWER THAT LOOKS UP.,"happiness, than to be able, let the cloud be ever so dark, to look"
1232,THE FLOWER THAT LOOKS UP.,upward with trusting faith in God.
1233,THE FLOWER THAT LOOKS UP.,
1234,THE FLOWER THAT LOOKS UP.,
1235,THE FLOWER THAT LOOKS UP.,*       *       *       *       *
1236,THE FLOWER THAT LOOKS UP.,
1237,THE FLOWER THAT LOOKS UP.,
1238,MY EARLY DAYS.,MY EARLY DAYS.
1239,MY EARLY DAYS.,
1240,MY EARLY DAYS.,
1241,MY EARLY DAYS.,My father's house was indeed a pleasant home; and father was the
1242,MY EARLY DAYS.,"supreme guide of his own household. He was gentle, but he could he"
1243,MY EARLY DAYS.,firm and resolute when the case demanded. Mother was the sunshine of
1244,MY EARLY DAYS.,our little garden of love; her talents and energy gave her influence;
1245,MY EARLY DAYS.,"and united to a man like father, she was all that is loveable in the"
1246,MY EARLY DAYS.,character of woman.
1247,MY EARLY DAYS.,
1248,MY EARLY DAYS.,[Illustration]
1249,MY EARLY DAYS.,
1250,MY EARLY DAYS.,"But the dear old home, where I grew from infancy to boyhood, and from"
1251,MY EARLY DAYS.,"boyhood to youth, I shall never forget. It was a large house on the"
1252,MY EARLY DAYS.,"slope of a hill, just high enough to overlook several miles of our"
1253,MY EARLY DAYS.,"level country, and smooth enough with its soft grassy carpet for us to"
1254,MY EARLY DAYS.,roll down from the summit to the foot of the hill. At the back of the
1255,MY EARLY DAYS.,"house was another hill, where we used to roll under the shade of the"
1256,MY EARLY DAYS.,"old elm, and where Miles and I would sit whole afternoons and fly the"
1257,MY EARLY DAYS.,"kite, each taking turns in bolding the string. This was a happy place"
1258,MY EARLY DAYS.,"for us, and especially in the spring time, when the happy looking"
1259,MY EARLY DAYS.,cows grazed along the pathway which winds around the elm to the stream
1260,MY EARLY DAYS.,where Kate and I used to sail my little boat. All summer long this
1261,MY EARLY DAYS.,"place was vocal with the songs of birds, which built their nests in"
1262,MY EARLY DAYS.,safety among the tall trees of the grove in the rear of the farm. We
1263,MY EARLY DAYS.,"had also the music of the running brook, and the pleasant hum of my"
1264,MY EARLY DAYS.,"father's cotton mill, which brought us in our daily bread. Haying time"
1265,MY EARLY DAYS.,"was always a happy season for us boys. Father's two horses, ""_Dick_"""
1266,MY EARLY DAYS.,"and ""_Bonny_"" would take off the farm as large a load of hay as any in"
1267,MY EARLY DAYS.,the village.
1268,MY EARLY DAYS.,
1269,MY EARLY DAYS.,"Years past on, and we were a happy band of brothers and sisters. After"
1270,MY EARLY DAYS.,"Kate, came the twins, Margaret and Herbert, and last of all came the"
1271,MY EARLY DAYS.,"youngest darling, blue eyed Dora. We had a happy childhood. Our"
1272,MY EARLY DAYS.,station in the world was high enough to enable us to have all the
1273,MY EARLY DAYS.,harmless pleasures and studies that were useful and actually necessary
1274,MY EARLY DAYS.,to boys and girls of our station. Father always thought that it was
1275,MY EARLY DAYS.,"better in early youth not to force the boys to too hard study, and"
1276,MY EARLY DAYS.,mother loved best to see Kate and Margaret using the fingers in
1277,MY EARLY DAYS.,"fabricating garments, than in playing the harp. We were free, happy,"
1278,MY EARLY DAYS.,"roving children on father's farm, unchained by the forms of"
1279,MY EARLY DAYS.,"fashionable life. We had no costly dresses to spoil, and were"
1280,MY EARLY DAYS.,"permitted to play in the green fields without a servant's eye, and to"
1281,MY EARLY DAYS.,bathe in the clear shallow stream without fear of drowning. As I have
1282,MY EARLY DAYS.,"said before, these were happy days; and when I think of them gone, I"
1283,MY EARLY DAYS.,often express my regret that we did not improve them more for the
1284,MY EARLY DAYS.,cultivation of the mind and the affections. In the next story you will
1285,MY EARLY DAYS.,see that there were some passing clouds in our early summer days.
1286,MY EARLY DAYS.,
1287,MY EARLY DAYS.,
1288,MY EARLY DAYS.,*       *       *       *       *
1289,MY EARLY DAYS.,
1290,MY EARLY DAYS.,
1291,MARGARET AND HERBERT.,MARGARET AND HERBERT.
1292,MARGARET AND HERBERT.,
1293,MARGARET AND HERBERT.,
1294,MARGARET AND HERBERT.,In a large family there are often diversity of character and varieties
1295,MARGARET AND HERBERT.,"of mood and temper, which bring some clouds of sorrow. In our little"
1296,MARGARET AND HERBERT.,Eden of innocence there were storms now and then. Miles was a little
1297,MARGARET AND HERBERT.,"wild and head-strong from his babyhood, and Margaret, though very"
1298,MARGARET AND HERBERT.,"beautiful, was often wilful and vain. For five years the twins had"
1299,MARGARET AND HERBERT.,grown up together the same in beauty and health One day an accident
1300,MARGARET AND HERBERT.,"befel Herbert, and the dear child rose from his bed of sickness a pale"
1301,MARGARET AND HERBERT.,and crippled boy. His twin sister grew up tall and blooming. The
1302,MARGARET AND HERBERT.,"twins loved each other very much, and it was a pleasant sight to see"
1303,MARGARET AND HERBERT.,how the deformed boy was cherished and protected by his sister
1304,MARGARET AND HERBERT.,Margaret. She would often leave us in the midst of our plays to go and
1305,MARGARET AND HERBERT.,"sit by Herbert, who could not share with us in them."
1306,MARGARET AND HERBERT.,
1307,MARGARET AND HERBERT.,"We had our yearly festivals, our cowslip gatherings, our blackberry"
1308,MARGARET AND HERBERT.,"huntings, our hay makings, and all the delights so pleasant to country"
1309,MARGARET AND HERBERT.,children. Our five birthdays were each signalized by simple presents
1310,MARGARET AND HERBERT.,"and evening parties, in the garden or the house, as the season"
1311,MARGARET AND HERBERT.,permitted. Herbert and Margaret's birthdays came in the sunny time of
1312,MARGARET AND HERBERT.,"May, when there were double rejoicings to be made. They were always"
1313,MARGARET AND HERBERT.,"set up in their chairs in the bower, decorated with flowers and"
1314,MARGARET AND HERBERT.,crowned with wreaths. I now think of Margaret smiling under her
1315,MARGARET AND HERBERT.,"brilliant garland, while poor Herbert looked up to her with his pale"
1316,MARGARET AND HERBERT.,sweet face. I heard him once say to her when we had all gone away to
1317,MARGARET AND HERBERT.,pluck flowers:
1318,MARGARET AND HERBERT.,
1319,MARGARET AND HERBERT.,"""How beautiful you are to-day, Margaret, with your rosy checks and"
1320,MARGARET AND HERBERT.,"brown hair."""
1321,MARGARET AND HERBERT.,
1322,MARGARET AND HERBERT.,"""But that does not make me any better or prettier than you, because I"
1323,MARGARET AND HERBERT.,"am strong and you are not, or that my cheeks are red and your's are"
1324,MARGARET AND HERBERT.,"pale."""
1325,MARGARET AND HERBERT.,
1326,MARGARET AND HERBERT.,Miles was just carrying little Dora over the steeping stones at the
1327,MARGARET AND HERBERT.,"brook, when Herbert cried:"
1328,MARGARET AND HERBERT.,
1329,MARGARET AND HERBERT.,"""O, if I could only run and leap like Miles; but I am very helpless."""
1330,MARGARET AND HERBERT.,
1331,MARGARET AND HERBERT.,"To which Margaret replied: ""Never mind, brother; I will love you and"
1332,MARGARET AND HERBERT.,"take care of you all your life,"" and she said these words with a"
1333,MARGARET AND HERBERT.,"sister's love, as she put her arms around the neck of her helpless"
1334,MARGARET AND HERBERT.,"brother. She loved him the more, and aimed to please him by reading"
1335,MARGARET AND HERBERT.,"books to him which were his delight. This was a pleasant sight, and"
1336,MARGARET AND HERBERT.,the brothers always admired Margaret for her attention to their
1337,MARGARET AND HERBERT.,helpless brother.
1338,MARGARET AND HERBERT.,
1339,MARGARET AND HERBERT.,
1340,MARGARET AND HERBERT.,*       *       *       *       *
1341,MARGARET AND HERBERT.,
1342,MARGARET AND HERBERT.,
1343,THE BIT OF GARDEN.,THE BIT OF GARDEN.
1344,THE BIT OF GARDEN.,
1345,THE BIT OF GARDEN.,
1346,THE BIT OF GARDEN.,Young children like to have a small piece of land for a garden which
1347,THE BIT OF GARDEN.,"they can call their own. And it is very pleasant to dig the ground,"
1348,THE BIT OF GARDEN.,"sow the seed, and watch the little green plants which peep out of the"
1349,THE BIT OF GARDEN.,"earth, and to see the beautiful buds and fresh blossoms."
1350,THE BIT OF GARDEN.,
1351,THE BIT OF GARDEN.,"Every boy and girl has a bit of garden, and we are told in the good"
1352,THE BIT OF GARDEN.,"book to take good care of it, and see that the weeds of vice do not"
1353,THE BIT OF GARDEN.,"spread over it, and to be sure and have it covered with plants of"
1354,THE BIT OF GARDEN.,"goodness. This garden is the HEART. Such things as anger, sloth,"
1355,THE BIT OF GARDEN.,"lying and cheating, are noxious weeds. But if you are active and"
1356,THE BIT OF GARDEN.,"industrious, and keep cultivating this little garden, and keep out all"
1357,THE BIT OF GARDEN.,"the bad weeds, God will help you to make a good garden, full of"
