,Poem Title,line
1587,THE NOBLEMAN'S SON HEALED.,
1588,THE NOBLEMAN'S SON HEALED.,[Illustration: Flowers]
1589,THE NOBLEMAN'S SON HEALED.,
1590,THE NOBLEMAN'S SON HEALED.,[Illustration: Boy and donkey]
1591,THE NOBLEMAN'S SON HEALED.,
1592,THE NOBLEMAN'S SON HEALED.,
1593,THE NOBLEMAN'S SON HEALED.,
1594,THE NOBLEMAN'S SON HEALED.,
1595,SOME OF MY LITTLE FRIENDS:,SOME OF MY LITTLE FRIENDS:
1596,SOME OF MY LITTLE FRIENDS:,
1597,SOME OF MY LITTLE FRIENDS:,
1598,JACK AND JERRY.,JACK AND JERRY.
1599,JACK AND JERRY.,
1600,JACK AND JERRY.,[Illustration: Decorative F]
1601,JACK AND JERRY.,
1602,JACK AND JERRY.,From the heading of this page you would scarcely know which I call my
1603,JACK AND JERRY.,"little friend--Jack the boy, or Jerry the donkey. Friends of mine indeed"
1604,JACK AND JERRY.,they both are; but I think I am fond of Jerry chiefly on account of the
1605,JACK AND JERRY.,love he bears his little master.
1606,JACK AND JERRY.,
1607,JACK AND JERRY.,Jack is the oldest of a large family of boys and girls; he is only ten
1608,JACK AND JERRY.,"years of age, but there are six other children, all younger than he is."
1609,JACK AND JERRY.,On his fifth birthday he had a rocking-horse given him: it came down
1610,JACK AND JERRY.,"from London, for Jack's home is far away in the country. How delighted"
1611,JACK AND JERRY.,"the little boy was when the horse stood in the hall, covered up with"
1612,JACK AND JERRY.,"thick brown paper! He knew it was addressed to him, for he could already"
1613,JACK AND JERRY.,"read writing when it was large. Then, as the brown paper was taken off,"
1614,JACK AND JERRY.,what a jumping and shouting there was: for the other little ones had
1615,JACK AND JERRY.,come down from the nursery to see the gee-gee.
1616,JACK AND JERRY.,
1617,JACK AND JERRY.,"You all know what a large handsome rocking-horse is like, so I need not"
1618,JACK AND JERRY.,describe it; and you can imagine what a deal of amusement and pleasure
1619,JACK AND JERRY.,"it afforded Jack for a while. However, as time went on, fresh little"
1620,JACK AND JERRY.,"brothers and sisters arrived quickly; and each in turn, as he or she"
1621,JACK AND JERRY.,"grew old enough, began to take delight in the gee-gee; until at last my"
1622,JACK AND JERRY.,friend Jack scarcely ever had the chance of a ride. And I must say the
1623,JACK AND JERRY.,"poor horse looked old and battered, and very different from what it had"
1624,JACK AND JERRY.,looked when only used by my little friend.
1625,JACK AND JERRY.,
1626,JACK AND JERRY.,"One day he said to me sadly:--""You see I am getting big for it now, and"
1627,JACK AND JERRY.,"there are so many of the little ones to ride, so I give it up: the poor"
1628,JACK AND JERRY.,"gee-gee is worked hard enough as it is."""
1629,JACK AND JERRY.,
1630,JACK AND JERRY.,"Jack was always willing to let the children ride his horse, but, worn"
1631,JACK AND JERRY.,"and damaged though it was, he could not bear to see them ill-use it. I"
1632,JACK AND JERRY.,"have noticed the child wince as if with pain, when his sturdy brother"
1633,JACK AND JERRY.,Maurice made a great piece of paint drop off with a heavy crack from his
1634,JACK AND JERRY.,"whip. ""If the boy is so sensitive about a rocking-horse,"" thought I,"
1635,JACK AND JERRY.,"""how careful and kind he would be, if he had a real pony or donkey."""
1636,JACK AND JERRY.,
1637,JACK AND JERRY.,"When I proposed to give Jack a pony, his mamma said she thought he was"
1638,JACK AND JERRY.,"not old enough to ride one yet, and seemed nervous about it, so I made"
1639,JACK AND JERRY.,"up my mind that a donkey it should be. I made inquiries, and soon found"
1640,JACK AND JERRY.,"a dear little creature, which I thought so pretty that I bought it at"
1641,JACK AND JERRY.,"once. It was very young, and had never before left its mother. Jack"
1642,JACK AND JERRY.,"named it Jerry: he took such care of it, and made such a pet of the"
1643,JACK AND JERRY.,"little animal, that it would come at his call, and follow him about, and"
1644,JACK AND JERRY.,"obey him, just like a large dog."
1645,JACK AND JERRY.,
1646,JACK AND JERRY.,"I remember one day, when we were all sitting at lunch, we heard, patter,"
1647,JACK AND JERRY.,"patter, patter on the floorcloth of the hall. Presently the door, which"
1648,JACK AND JERRY.,"was not closed, opened a little way. A soft mouse-coloured nose"
1649,JACK AND JERRY.,"presented itself, followed by a rough hairy face, with a pair of soft"
1650,JACK AND JERRY.,"full bright eyes, and after these came two long ears; then the whole of"
1651,JACK AND JERRY.,Master Jerry's head looked round the corner at us. We all burst out
1652,JACK AND JERRY.,"laughing, as you may easily suppose; when the donkey, thinking to join"
1653,JACK AND JERRY.,"in the merriment, put up his head, and raised such a ""Heehaw! heehaw!"""
1654,JACK AND JERRY.,"that we were obliged to clap our hands over our ears, and the whole"
1655,JACK AND JERRY.,"house, I may almost say the neighbourhood, rang with the sound."
1656,JACK AND JERRY.,
1657,JACK AND JERRY.,"As soon as Jerry was big and strong enough to be ridden, I made Jack a"
1658,JACK AND JERRY.,present of a bridle and saddle. He used to ride about in the park and
1659,JACK AND JERRY.,"lanes; but when they came home, Jack never forgot to give Jerry a few"
1660,JACK AND JERRY.,"fresh carrots, or something nice, as you see him doing in the picture."
1661,JACK AND JERRY.,
1662,JACK AND JERRY.,[Illustration: Seated by the fireside]
1663,JACK AND JERRY.,
1664,JACK AND JERRY.,
1665,JACK AND JERRY.,
1666,JACK AND JERRY.,
1667,"COME, ROSY, MY POSY.","COME, ROSY, MY POSY."
1668,"COME, ROSY, MY POSY.",
1669,"COME, ROSY, MY POSY.",
1670,"COME, ROSY, MY POSY.",_Allegretto. mf._
1671,"COME, ROSY, MY POSY.",
1672,"COME, ROSY, MY POSY.",1.
1673,"COME, ROSY, MY POSY.","Come, Rosy, my posy,"
1674,"COME, ROSY, MY POSY.","You're weary, you're dozy,"
1675,"COME, ROSY, MY POSY.",Sit upon grandmother's knee;
1676,"COME, ROSY, MY POSY.","Songs I will sing,"
1677,"COME, ROSY, MY POSY.","Sweet sleep to bring,"
1678,"COME, ROSY, MY POSY.","So nestle up cosy with me,"
1679,"COME, ROSY, MY POSY.",So nestle up cosy with me.
1680,"COME, ROSY, MY POSY.",
1681,"COME, ROSY, MY POSY.",2.
1682,"COME, ROSY, MY POSY.",And I will sing ditties
1683,"COME, ROSY, MY POSY.","Of birds and of kitties,"
1684,"COME, ROSY, MY POSY.",That of the Well to begin:
1685,"COME, ROSY, MY POSY.",How Johnny Stout
1686,"COME, ROSY, MY POSY.","Pulled the cat out,"
1687,"COME, ROSY, MY POSY.","While Johnny Green let her fall in,"
1688,"COME, ROSY, MY POSY.",While Johnny Green let her fall in.
1689,"COME, ROSY, MY POSY.",
1690,"COME, ROSY, MY POSY.",3.
1691,"COME, ROSY, MY POSY.","Of little Miss Muffit,"
1692,"COME, ROSY, MY POSY.",Who fled from a tuffit:
1693,"COME, ROSY, MY POSY.",Bobby that sailed on the sea;
1694,"COME, ROSY, MY POSY.",Jack and his Jill;
1695,"COME, ROSY, MY POSY.",Mouse at the mill;
1696,"COME, ROSY, MY POSY.","And Baby that rocked on the tree,"
1697,"COME, ROSY, MY POSY.",And Baby that rocked on the tree.
1698,"COME, ROSY, MY POSY.",
1699,"COME, ROSY, MY POSY.",[Illustration: Squirrels]
1700,"COME, ROSY, MY POSY.",
1701,"COME, ROSY, MY POSY.",
1702,"COME, ROSY, MY POSY.",
1703,"COME, ROSY, MY POSY.",
1704,SQUIRRELS.,SQUIRRELS.
1705,SQUIRRELS.,
1706,SQUIRRELS.,
1707,SQUIRRELS.,[Illustration: Decorative H]
1708,SQUIRRELS.,
1709,SQUIRRELS.,How pretty little squirrels look perched in the branches of a tree! I
1710,SQUIRRELS.,"like to watch them as they nimbly run up the trunk, or spring from bough"
1711,SQUIRRELS.,to bough. One or two are generally to be seen in a clump of great old
1712,SQUIRRELS.,"beeches near a house in the country, where I usually spend some happy"
1713,SQUIRRELS.,weeks in summer; and I will tell you a story of a little squirrel whose
1714,SQUIRRELS.,acquaintance I made there last summer.
1715,SQUIRRELS.,
1716,SQUIRRELS.,"I happened to be up very early one morning, long before breakfast was"
1717,SQUIRRELS.,"ready, or any of the family were down, and I went out into the garden to"
1718,SQUIRRELS.,enjoy the fresh sweet smell of the early day. The cows were grazing in
1719,SQUIRRELS.,"the field beyond, and now and then lowing a friendly ""good-morning"" to"
1720,SQUIRRELS.,"each other. Some ducks were waddling in procession down to the pond,"
1721,SQUIRRELS.,quacking out their wise remarks as they went. The little birds were
1722,SQUIRRELS.,singing lustily their welcome to the new-born day. Even the old
1723,SQUIRRELS.,"watch-dog came yawning, stretching, blinking, and wagging his tail in"
1724,SQUIRRELS.,"kindly dog-fashion, to bid me ""good-day"" in the summer sunshine."
1725,SQUIRRELS.,
1726,SQUIRRELS.,"As I stood under the great beech trees, taking in with greedy eye and"
1727,SQUIRRELS.,"ear the sights and sounds of country life so refreshing to a Londoner, I"
1728,SQUIRRELS.,"heard something fall from one of the trees, then a scuffle, and"
1729,SQUIRRELS.,"immediately afterwards a white Persian cat, belonging to the house,"
1730,SQUIRRELS.,bounded towards me in hot pursuit of a dear little squirrel. I was just
1731,SQUIRRELS.,in time to save the poor little animal by stepping between it and the
1732,SQUIRRELS.,"cat. The squirrel passed under the edge of my dress, and made off again"
1733,SQUIRRELS.,up another tree; so pussy lost her prey.
1734,SQUIRRELS.,
1735,SQUIRRELS.,"Soon afterwards, when we were at breakfast, the butler told us that one"
1736,SQUIRRELS.,"of the little boys of the village, who had lost a pet squirrel, had"
1737,SQUIRRELS.,asked if he might look for it in the garden of the house. It had first
1738,SQUIRRELS.,"escaped into some trees in the park, and he had traced it from them into"
1739,SQUIRRELS.,the garden. It at once occurred to me that this must be the little
1740,SQUIRRELS.,creature I had saved from the cat. I remembered how it made straight
1741,SQUIRRELS.,"towards me, as if asking me for protection from its enemy, which only a"
1742,SQUIRRELS.,"tame squirrel would do; and I proposed, when breakfast was over, that we"
1743,SQUIRRELS.,should go out and help in the search.
1744,SQUIRRELS.,
1745,SQUIRRELS.,"Little Jack Tompkins stood under the beech trees, looking with"
1746,SQUIRRELS.,tear-stained face up into the branches. Suddenly I saw his face
1747,SQUIRRELS.,"brighten, and he called out: ""I see un, ma'am; I see un! If so be no one"
1748,SQUIRRELS.,"warn't by, I be sure he'd come to I."""
1749,SQUIRRELS.,
1750,SQUIRRELS.,I need not say we retreated to a distance; then Jack called up the tree
1751,SQUIRRELS.,"in a loud whisper: ""Billee, Billee!"" and in a minute down came the"
1752,SQUIRRELS.,little creature on to his shoulder. I can tell you Jack was a happier
1753,SQUIRRELS.,child than he had been when he came into the garden. And when I told him
1754,SQUIRRELS.,"what a narrow escape ""Billee"" had had from the cat, he said: ""It would"
1755,SQUIRRELS.,"be hard if a cat eat he, for our old puss brought he up with her own"
1756,SQUIRRELS.,"kits."" Then he told us how the squirrel, when a tiny thing, had dropped"
1757,SQUIRRELS.,"out of its nest, and been found by him lying almost dead at the foot of"
1758,SQUIRRELS.,"a tree, and how he had carried it home, and tried whether pussy would"
1759,SQUIRRELS.,adopt it as one of her own kittens. The cat was kind; the squirrel
1760,SQUIRRELS.,"throve under her motherly care, and became Jack's pet and companion."
1761,SQUIRRELS.,
1762,SQUIRRELS.,"Now, children, in this instance it was all very well to keep a tame"
1763,SQUIRRELS.,"squirrel. ""Billee"" seemed happy, leading the life he was accustomed to:"
1764,SQUIRRELS.,"he had been fed and cared for by human beings from his infancy, and"
1765,SQUIRRELS.,"might be as incapable of finding food, and managing for himself, in a"
1766,SQUIRRELS.,"wild state, as a poor canary would be if let loose from its cage. But"
1767,SQUIRRELS.,generally it is cruel to imprison little wild birds and animals who have
1768,SQUIRRELS.,known the enjoyment of liberty.
1769,SQUIRRELS.,
1770,SQUIRRELS.,"Squirrels are interesting little creatures. Besides being so pretty,"
1771,SQUIRRELS.,"bright-eyed, and active, they are remarkably intelligent. They make"
1772,SQUIRRELS.,"their nests in trees as birds do, but with even more ingenuity than most"
1773,SQUIRRELS.,"birds. The materials of the nest are moss, leaves, grass, and fibres of"
1774,SQUIRRELS.,"the bark of trees, all neatly woven together. The nest is waterproof,"
1775,SQUIRRELS.,"and secure from the roughest gale of wind; it is, besides, carefully"
1776,SQUIRRELS.,hidden from the view of any passer-by beneath. The food of squirrels
1777,SQUIRRELS.,"consists of vegetables, nuts, acorns, and other fruits and seeds. These"
1778,SQUIRRELS.,little animals have the forethought to lay up provisions for the winter;
1779,SQUIRRELS.,"and not only do they keep a little store in their nests, but in any hole"
1780,SQUIRRELS.,they may chance to find in the surrounding trees. Sometimes they have a
1781,SQUIRRELS.,dozen secret storehouses within a few leaps of their nest.
1782,SQUIRRELS.,
1783,SQUIRRELS.,[Illustration: Squirrel]
1784,SQUIRRELS.,
1785,SQUIRRELS.,[Illustration: Pumpkinhead]
1786,SQUIRRELS.,
1787,SQUIRRELS.,
1788,SQUIRRELS.,
1789,SQUIRRELS.,
1790,PUMPKIN-HEAD.,PUMPKIN-HEAD.
1791,PUMPKIN-HEAD.,
1792,PUMPKIN-HEAD.,
1793,PUMPKIN-HEAD.,[Illustration: Decorative O]
1794,PUMPKIN-HEAD.,
1795,PUMPKIN-HEAD.,"Of all the things to make you stare,--"
1796,PUMPKIN-HEAD.,"A Pumpkin-Head, I do declare!"
1797,PUMPKIN-HEAD.,That such a thing could come about
1798,PUMPKIN-HEAD.,One almost feels inclined to doubt.
1799,PUMPKIN-HEAD.,"The story's sad, if true it be:"
1800,PUMPKIN-HEAD.,I'll tell it as 'twas told to me.
1801,PUMPKIN-HEAD.,"A man once lived whose name was Nocket,"
1802,PUMPKIN-HEAD.,"Who dearly loved to fill his pocket,"
1803,PUMPKIN-HEAD.,And for the poor he had small pity.
1804,PUMPKIN-HEAD.,"By trade a hatter in the city,"
1805,PUMPKIN-HEAD.,He from his shop went up and down
1806,PUMPKIN-HEAD.,To his cottage out of town;
1807,PUMPKIN-HEAD.,"And in his garden took delight,"
1808,PUMPKIN-HEAD.,And worked in it with all his might.
1809,PUMPKIN-HEAD.,A treatise he had written too
1810,PUMPKIN-HEAD.,On kitchen-gardening. So you
1811,PUMPKIN-HEAD.,May well suppose he heard with glee
1812,PUMPKIN-HEAD.,A garden-show there was to be;
1813,PUMPKIN-HEAD.,And that a prize among the rest
1814,PUMPKIN-HEAD.,Would be awarded for the best
1815,PUMPKIN-HEAD.,And largest pumpkin at the show.
1816,PUMPKIN-HEAD.,"""Ha! ha!"" thought Nocket, ""now I'll grow"
1817,PUMPKIN-HEAD.,A pumpkin shall be such a size
1818,PUMPKIN-HEAD.,"It will be sure to gain the prize."""
1819,PUMPKIN-HEAD.,"In hothouse, where the heat was greater"
1820,PUMPKIN-HEAD.,"Almost than in Mount Etna's crater,"
1821,PUMPKIN-HEAD.,"The pumpkin grew, and grew so fine"
1822,PUMPKIN-HEAD.,That Nocket asked his friends to dine.
1823,PUMPKIN-HEAD.,And showed it to them all with pride.
1824,PUMPKIN-HEAD.,"""Magnificent!"" the friends replied;"
1825,PUMPKIN-HEAD.,"Excepting one, who looked quite sly,"
1826,PUMPKIN-HEAD.,"And said, ""You'll see mine, by-and-by."""
1827,PUMPKIN-HEAD.,"'Twas Nocket's next door neighbour, Wright,"
1828,PUMPKIN-HEAD.,Who spoke those words: and all that night
1829,PUMPKIN-HEAD.,"Nocket slept not; spiteful and sad,"
1830,PUMPKIN-HEAD.,At length he formed a purpose bad:
1831,PUMPKIN-HEAD.,"At early dawn, without a fall"
1832,PUMPKIN-HEAD.,"He clambered o'er the garden wall,"
1833,PUMPKIN-HEAD.,"And of Wright's greenhouse ope'd the door,"
1834,PUMPKIN-HEAD.,Laid his own pumpkin on the floor;
1835,PUMPKIN-HEAD.,"There found the biggest ever seen,"
1836,PUMPKIN-HEAD.,Compared to which his own look'd mean.
1837,PUMPKIN-HEAD.,Upon his head with might and main
1838,PUMPKIN-HEAD.,"He hoisted, it; and once again"
1839,PUMPKIN-HEAD.,He climbed the wall. Then found--worse luck!--
1840,PUMPKIN-HEAD.,The pumpkin on his shoulders stuck.
1841,PUMPKIN-HEAD.,"In vain he wriggled, struggled, fought,"
1842,PUMPKIN-HEAD.,His head was in the pumpkin caught;
1843,PUMPKIN-HEAD.,And from that day the thing stuck fast
1844,PUMPKIN-HEAD.,On Nocket's neck. 'Tis sometime past;
1845,PUMPKIN-HEAD.,"Still, if the story be but true,"
1846,PUMPKIN-HEAD.,We yet may see it--I or you.
1847,PUMPKIN-HEAD.,
1848,PUMPKIN-HEAD.,[Illustration: Flowers]
1849,PUMPKIN-HEAD.,
1850,PUMPKIN-HEAD.,
1851,PUMPKIN-HEAD.,
1852,PUMPKIN-HEAD.,
1853,A STORY OF A WOODEN HORSE.,A STORY OF A WOODEN HORSE.
1854,A STORY OF A WOODEN HORSE.,
1855,A STORY OF A WOODEN HORSE.,
1856,CHAPTER III.,CHAPTER III.
1857,JOURNEY TO PARIS.--CRESSIDA IN THE GARDEN OF THE LUXEMBOURG.--MAURICE'S,JOURNEY TO PARIS.--CRESSIDA IN THE GARDEN OF THE LUXEMBOURG.--MAURICE'S
1858,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.
1859,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,
1860,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,[Illustration: Decorative M]
1861,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,
1862,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,Mr. and Mrs. de Roisel were accustomed to spend the winter in Paris; and
1863,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"when November came on, and the time for their departure arrived, it was"
1864,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,not without anxiety that Maurice thought of taking Cressida to live on
1865,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"the first floor of a Paris house. The rooms were large and handsome, it"
1866,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"is true, but not suitable for a horse: it was necessary, however, to"
1867,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,make the best of circumstances.
1868,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,
1869,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"They drove to the railway station at Savigny, where Mr. de Roisel"
1870,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"arranged for them to have a carriage to themselves, and Cressida was"
1871,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"lifted into it, for Maurice wanted to make the journey to Paris mounted,"
1872,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"on the back of his horse. Off they started: my little friend, firmly"
1873,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"seated on his saddle, went along at the rate of forty miles an hour. In"
1874,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"less than an hour, however, they reached Paris, and then Maurice"
1875,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,confessed that he felt tired: it was the first time he had made so long
1876,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,a journey on horseback.
1877,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,
1878,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"Arrived at their own house, Maurice at once set about making the pony as"
1879,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,comfortable as he could. The first night Cressida had to rough it a
1880,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,little; but in the course of two or three days Maurice had fitted up in
1881,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"his own bedroom a stable, which corresponded with the general comfort"
1882,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,and elegance of the rooms occupied by the family.
1883,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,
1884,UNCLE.--A GREAT TEMPTATION.--MAURICE KEEPS HIS WORD.,"[Illustration: THE WORKMAN, AFTER HIS DAY'S TOIL IS OVER, WALKS"
1885,THERE WITH HIS CHILDREN.],THERE WITH HIS CHILDREN.]
1886,THERE WITH HIS CHILDREN.],
1887,THERE WITH HIS CHILDREN.],"Picture to yourselves a white tent embroidered in blue, supported"
1888,THERE WITH HIS CHILDREN.],against the wall of the room. The entrance to it is shut up by curtains;
1889,THERE WITH HIS CHILDREN.],"but when open, these curtains are held back on each side by broad blue"
1890,THERE WITH HIS CHILDREN.],"ribbons. Inside the tent, at the end against the wall of the room, are a"
1891,THERE WITH HIS CHILDREN.],"rack and a manger of ebony. At one side stands a large chest, also of"
1892,THERE WITH HIS CHILDREN.],"ebony: it is divided into two compartments--one for corn, the other"
1893,THERE WITH HIS CHILDREN.],containing everything required for grooming a horse. Also at the end of
1894,THERE WITH HIS CHILDREN.],"the tent, hanging against the wall, are a saddle and bridle of Russia"
1895,THERE WITH HIS CHILDREN.],"leather, and two or three whips. I must add that a beautiful sheepskin"
1896,THERE WITH HIS CHILDREN.],"rug, white and soft as the down of a swan, takes the place of the straw"
1897,THERE WITH HIS CHILDREN.],put down for litter in a common stable. Such was the new abode of the
1898,THERE WITH HIS CHILDREN.],pretty pony.
1899,THERE WITH HIS CHILDREN.],
1900,THERE WITH HIS CHILDREN.],"When it became known that Maurice possessed a wonderful horse, which,"
1901,THERE WITH HIS CHILDREN.],"though made of wood, could gallop, and neigh, and shake his head like a"
1902,THERE WITH HIS CHILDREN.],"real horse, he received numerous visits; and his little friends envied"
1903,THERE WITH HIS CHILDREN.],him his happiness. Several of them proposed to him that he should give
1904,THERE WITH HIS CHILDREN.],"them Cressida in exchange for some of their own beautiful toys; such as,"
1905,THERE WITH HIS CHILDREN.],"for instance, a mule with bells, like the mules in Spain; a pretty"
1906,THERE WITH HIS CHILDREN.],"sailing boat, intended to sail on the basin in the Tuileries; a box"
1907,THERE WITH HIS CHILDREN.],containing everything required for performing the astonishing tricks of
1908,THERE WITH HIS CHILDREN.],the famous conjuror Robert Houdin; a whole flock of sheep with their
1909,THERE WITH HIS CHILDREN.],shepherd; and one little girl offered him her most beautiful doll--a
1910,THERE WITH HIS CHILDREN.],"doll that had the air of a queen, and whose clothes were made of fine"
1911,THERE WITH HIS CHILDREN.],cambric and lace.
1912,THERE WITH HIS CHILDREN.],
1913,THERE WITH HIS CHILDREN.],But what were the most beautiful toys in the world compared to Cressida?
1914,THERE WITH HIS CHILDREN.],"Maurice, who had so bravely resisted the temptation of giving his horse"
1915,THERE WITH HIS CHILDREN.],"in exchange for Jeanne, found no difficulty in refusing these offers."
1916,THERE WITH HIS CHILDREN.],
1917,THERE WITH HIS CHILDREN.],"For some days after Maurice arrived in Paris, the weather continued mild"
1918,THERE WITH HIS CHILDREN.],"and fine, although it was so late in the autumn; and he was able to go"
1919,THERE WITH HIS CHILDREN.],out several times with Cressida into the gardens of the Luxembourg.
1920,THERE WITH HIS CHILDREN.],"These gardens may not be particularly fashionable, but they are very"
1921,THERE WITH HIS CHILDREN.],beautiful all the same. You may see there elegantly dressed ladies and
1922,THERE WITH HIS CHILDREN.],"gentlemen, and children with clean and tidy nurses; but you also see"
1923,THERE WITH HIS CHILDREN.],"there, in the evening, the workman, after his day's toil is over,"
1924,THERE WITH HIS CHILDREN.],walking with his children; perhaps carrying one in his arms: and though
1925,THERE WITH HIS CHILDREN.],"he may carry it awkwardly, it is still touching to see what care he"
1926,THERE WITH HIS CHILDREN.],takes of it.
1927,THERE WITH HIS CHILDREN.],
1928,THERE WITH HIS CHILDREN.],[Illustration: ONE OF THE KEEPERS OF THE GARDENS MAKES A MISTAKE.]
1929,THERE WITH HIS CHILDREN.],
1930,THERE WITH HIS CHILDREN.],"My little friend, whose parents had no prejudice against the gardens for"
1931,THERE WITH HIS CHILDREN.],"reasons of this kind, went there often, and delighted in riding up and"
1932,THERE WITH HIS CHILDREN.],"down the great avenue upon Cressida. They made a sensation together, I"
1933,THERE WITH HIS CHILDREN.],"assure you. Not only the children, but the mammas and even the gentlemen"
1934,THERE WITH HIS CHILDREN.],expressed their surprise and admiration. Many people thought at first
1935,THERE WITH HIS CHILDREN.],"that Cressida was a real pony. I have been told, though I do not vouch"
1936,THERE WITH HIS CHILDREN.],"for the fact, that one of the keepers of the gardens, going up to"
1937,THERE WITH HIS CHILDREN.],"Maurice, summoned him to leave, because it was not permitted to ride"
1938,THERE WITH HIS CHILDREN.],"there on horseback. This caused great amusement, as you may suppose,"
1939,THERE WITH HIS CHILDREN.],among the lookers-on. It has been said also that this mistake of the
1940,THERE WITH HIS CHILDREN.],keeper was reported in the _Journal des Enfants_--(The Child's
1941,THERE WITH HIS CHILDREN.],"Journal)--a day or two after it occurred, but I cannot say I recollect"
1942,THERE WITH HIS CHILDREN.],reading it. Maurice used to take his horse into the Luxembourg gardens
1943,THERE WITH HIS CHILDREN.],"every day that it was fine, and enjoyed his rides very much."
1944,THERE WITH HIS CHILDREN.],
1945,THERE WITH HIS CHILDREN.],"Maurice had an uncle--his mother's brother--a lieutenant in the navy,"
1946,THERE WITH HIS CHILDREN.],who returned about this time from a distant expedition. He came to rest
1947,THERE WITH HIS CHILDREN.],"from his fatigues at Paris, and took up his abode with his sister, of"
1948,THERE WITH HIS CHILDREN.],whom he was very fond. He was a young man of about twenty-eight or
1949,THERE WITH HIS CHILDREN.],"thirty years of age, intelligent, and of very agreeable manners. But"
1950,THERE WITH HIS CHILDREN.],"beneath this amiable and gentle surface, he possessed a strong will, and"
1951,THERE WITH HIS CHILDREN.],a resolute devotion to whatever he might consider to be a duty.
1952,THERE WITH HIS CHILDREN.],
1953,THERE WITH HIS CHILDREN.],"The uncle and nephew soon became great friends, and were almost"
1954,THERE WITH HIS CHILDREN.],"inseparable. They used to go out walking together, and sometimes the"
1955,THERE WITH HIS CHILDREN.],uncle would teach Maurice his lessons. In the evening they often went
1956,THERE WITH HIS CHILDREN.],together to the circus or to an exhibition of some sort. But when they
1957,THERE WITH HIS CHILDREN.],"passed the evening at home, Maurice was almost more amused; for he never"
1958,THERE WITH HIS CHILDREN.],"tired of looking over books of sketches, which his uncle had made during"
1959,THERE WITH HIS CHILDREN.],his voyages.
1960,THERE WITH HIS CHILDREN.],
1961,THERE WITH HIS CHILDREN.],There were sketches representing the Red Indians of America; the natives
1962,THERE WITH HIS CHILDREN.],"of Australia; the inhabitants of the islands in the Southern Pacific,"
1963,THERE WITH HIS CHILDREN.],and of the coasts of Africa. Maurice was astonished to see faces painted
1964,THERE WITH HIS CHILDREN.],in all the colours of the rainbow; and he wondered at the singular ideas
1965,THERE WITH HIS CHILDREN.],savages have of making themselves look more beautiful. He saw some with
1966,THERE WITH HIS CHILDREN.],"pieces of wood fixed into their under lips, to make them hang down; some"
1967,THERE WITH HIS CHILDREN.],with their teeth blackened; others with their eyelids painted red. There
1968,THERE WITH HIS CHILDREN.],"were also sketches of Laplanders, who were certainly not handsome,--not"
1969,THERE WITH HIS CHILDREN.],figures that a sculptor would choose for models. Maurice's uncle gave
1970,THERE WITH HIS CHILDREN.],"him an account also of the manners and customs of all these people, and"
1971,THERE WITH HIS CHILDREN.],"my little friend learnt with horror that among savages, there are those"
1972,THERE WITH HIS CHILDREN.],who roast and devour their fellow-creatures with the same relish with
1973,THERE WITH HIS CHILDREN.],which we eat good roast beef and mutton.
1974,THERE WITH HIS CHILDREN.],
1975,THERE WITH HIS CHILDREN.],"Then his uncle showed him landscapes of strange countries, all drawn by"
1976,THERE WITH HIS CHILDREN.],"himself, and sketches of the principal cities he had visited;"
1977,THERE WITH HIS CHILDREN.],"afterwards, drawings of foreign birds and flowers, such as are not to be"
