,Poem Title,line
669,VI.,
670,VI.,
671,VII.,VII.
672,VII.,
673,VII.,Not a minute more to wait.
674,VII.,"""Steer us in, then, small and great!"
675,VII.,"Take the helm, lead the line, save the squadron!"" cried its chief."
676,VII.,"Captains, give the sailor place!"
677,VII.,"He is Admiral, in brief."
678,VII.,"Still the north wind, by God's grace!"
679,VII.,See the noble fellow's face
680,VII.,"As the big ship, with a bound,"
681,VII.,"Clears the entry like a hound,"
682,VII.,Keeps the passage as its inch of way were the wide sea's profound!
683,VII.,"See, safe through shoal and rock,"
684,VII.,"How they follow in a flock,"
685,VII.,"Not a ship that misbehaves, not a keel that grates the ground,"
686,VII.,Not a spar that comes to grief!
687,VII.,"The peril, see, is past,"
688,VII.,"All are harboured to the last,"
689,VII.,"And just as Hervé Riel hollas ""Anchor!""--sure as fate,"
690,VII.,Up the English come--too late!
691,VII.,
692,VII.,
693,VIII.,VIII.
694,VIII.,
695,VIII.,"So, the storm subsides to calm:"
696,VIII.,They see the green trees wave
697,VIII.,On the heights o'erlooking Grève.
698,VIII.,Hearts that bled are stanched with balm.
699,VIII.,"""Just our rapture to enhance,"
700,VIII.,"Let the English rake the bay,"
701,VIII.,Gnash their teeth and glare askance
702,VIII.,As they cannonade away!
703,VIII.,"'Neath rampired Solidor pleasant riding on the Rance!"""
704,VIII.,How hope succeeds despair on each Captain's countenance!
705,VIII.,"Out burst all with one accord,"
706,VIII.,"""This is Paradise for Hell!"
707,VIII.,"Let France, let France's King"
708,VIII.,"Thank the man that did the thing!"""
709,VIII.,"What a shout, and all one word,"
710,VIII.,"""Hervé Riel!"""
711,VIII.,"As he stepped in front once more,"
712,VIII.,Not a symptom of surprise
713,VIII.,"In the frank blue Breton eyes,"
714,VIII.,Just the same man as before.
715,VIII.,
716,VIII.,
717,IX.,IX.
718,IX.,
719,IX.,"Then said Damfreville, ""My friend,"
720,IX.,"I must speak out at the end,"
721,IX.,Though I find the speaking hard.
722,IX.,Praise is deeper than the lips:
723,IX.,"You have saved the King his ships,"
724,IX.,You must name your own reward.
725,IX.,"'Faith, our sun was near eclipse!"
726,IX.,"Demand whate'er you will,"
727,IX.,France remains your debtor still.
728,IX.,"Ask to heart's content and have! or my name's not Damfreville."""
729,IX.,
730,IX.,
731,X.,X.
732,X.,
733,X.,Then a beam of fun outbroke
734,X.,"On the bearded mouth that spoke,"
735,X.,As the honest heart laughed through
736,X.,Those frank eyes of Breton blue:
737,X.,"""Since I needs must say my say,"
738,X.,"Since on board the duty's done,"
739,X.,"And from Malo Roads to Croisic Point, what is it but a run?--"
740,X.,"Since 'tis ask and have, I may--"
741,X.,Since the others go ashore--
742,X.,Come! A good whole holiday!
743,X.,"Leave to go and see my wife, whom I call the Belle Aurore!"""
744,X.,"That he asked and that he got,--nothing more."
745,X.,
746,X.,
747,XI.,XI.
748,XI.,
749,XI.,Name and deed alike are lost:
750,XI.,Not a pillar nor a post
751,XI.,In his Croisic keeps alive the feat as it befell;
752,XI.,Not a head in white and black
753,XI.,"On a single fishing-smack,"
754,XI.,In memory of the man but for whom had gone to wrack
755,XI.,All that France saved from the fight whence England bore the bell.
756,XI.,Go to Paris: rank on rank
757,XI.,Search the heroes flung pell-mell
758,XI.,"On the Louvre, face and flank!"
759,XI.,You shall look long enough ere you come to Hervé Riel.
760,XI.,"So, for better and for worse,"
761,XI.,"Hervé Riel, accept my verse!"
762,XI.,"In my verse, Hervé Riel, do thou once more"
763,XI.,"Save the squadron, honour France, love thy wife the Belle Aurore!"
764,XI.,
765,XI.,"[Illustration: ""'LEAVE TO GO AND SEE MY WIFE, WHOM I CALL THE BELLE"
766,"AURORE.'""]","AURORE.'""]"
767,"AURORE.'""]",
768,"AURORE.'""]",
769,"AURORE.'""]",
770,"AURORE.'""]",
771,CAVALIER TUNES.,CAVALIER TUNES.
772,CAVALIER TUNES.,
773,CAVALIER TUNES.,
774,I. MARCHING ALONG.,I. MARCHING ALONG.
775,I. MARCHING ALONG.,
776,I. MARCHING ALONG.,"Kentish Sir Byng stood for his King,"
777,I. MARCHING ALONG.,Bidding the crop-headed Parliament swing:
778,I. MARCHING ALONG.,"And, pressing a troop unable to stoop"
779,I. MARCHING ALONG.,"And see the rogues flourish and honest folk droop,"
780,I. MARCHING ALONG.,"Marched them along, fifty-score strong,"
781,I. MARCHING ALONG.,"Great-hearted gentlemen, singing this song."
782,I. MARCHING ALONG.,
783,I. MARCHING ALONG.,God for King Charles! Pym and such carles
784,I. MARCHING ALONG.,To the Devil that prompts 'em their treasonous parles!
785,I. MARCHING ALONG.,"Cavaliers, up! Lips from the cup,"
786,I. MARCHING ALONG.,"Hands from the pasty, nor bite take nor sup"
787,I. MARCHING ALONG.,Till you're--
788,I. MARCHING ALONG.,
789,I. MARCHING ALONG.,"CHORUS.--Marching along, fifty-score strong,"
790,I. MARCHING ALONG.,"Great-hearted gentlemen, singing this song."
791,I. MARCHING ALONG.,
792,I. MARCHING ALONG.,"Hampden to hell, and his obsequies' knell."
793,I. MARCHING ALONG.,"Serve Hazelrig, Fiennes, and young Harry as well!"
794,I. MARCHING ALONG.,"England, good cheer! Rupert is near!"
795,I. MARCHING ALONG.,"Kentish and loyalists, keep we not here,"
796,I. MARCHING ALONG.,
797,I. MARCHING ALONG.,"CHO.--Marching along, fifty-score strong,"
798,I. MARCHING ALONG.,"Great-hearted gentlemen, singing this song?"
799,I. MARCHING ALONG.,
800,I. MARCHING ALONG.,"Then, God for King Charles! Pym and his snarls"
801,I. MARCHING ALONG.,To the Devil that pricks on such pestilent carles!
802,I. MARCHING ALONG.,"Hold by the right, you double your might;"
803,I. MARCHING ALONG.,"So, onward to Nottingham, fresh for the fight,"
804,I. MARCHING ALONG.,
805,I. MARCHING ALONG.,"CHO.--March we along, fifty-score strong,"
806,I. MARCHING ALONG.,"Great-hearted gentlemen, singing this song!"
807,I. MARCHING ALONG.,
808,I. MARCHING ALONG.,
809,II. GIVE A ROUSE.,II. GIVE A ROUSE.
810,II. GIVE A ROUSE.,
811,II. GIVE A ROUSE.,"King Charles, and who'll do him right now?"
812,II. GIVE A ROUSE.,"King Charles, and who's ripe for fight now?"
813,II. GIVE A ROUSE.,"Give a rouse: here's, in hell's despite now,"
814,II. GIVE A ROUSE.,King Charles!
815,II. GIVE A ROUSE.,
816,II. GIVE A ROUSE.,Who gave me the goods that went since?
817,II. GIVE A ROUSE.,Who raised me the house that sank once?
818,II. GIVE A ROUSE.,Who helped me to gold I spent since?
819,II. GIVE A ROUSE.,Who found me in wine you drank once?
820,II. GIVE A ROUSE.,
821,II. GIVE A ROUSE.,"CHO.--King Charles, and who'll do him right now?"
822,II. GIVE A ROUSE.,"King Charles, and who's ripe for fight now?"
823,II. GIVE A ROUSE.,"Give a rouse: here's, in hell's despite now,"
824,II. GIVE A ROUSE.,King Charles!
825,II. GIVE A ROUSE.,
826,II. GIVE A ROUSE.,"To whom used my boy George quaff else,"
827,II. GIVE A ROUSE.,By the old fool's side that begot him?
828,II. GIVE A ROUSE.,"For whom did he cheer and laugh else,"
829,II. GIVE A ROUSE.,While Noll's damned troopers shot him?
830,II. GIVE A ROUSE.,
831,II. GIVE A ROUSE.,"CHO.--King Charles, and who'll do him right now?"
832,II. GIVE A ROUSE.,"King Charles, and who's ripe for fight now?"
833,II. GIVE A ROUSE.,"Give a rouse: here's, in hell's despite now,"
834,II. GIVE A ROUSE.,King Charles!
835,II. GIVE A ROUSE.,
836,II. GIVE A ROUSE.,
837,III. BOOT AND SADDLE.,III. BOOT AND SADDLE.
838,III. BOOT AND SADDLE.,
839,III. BOOT AND SADDLE.,"Boot, saddle, to horse, and away!"
840,III. BOOT AND SADDLE.,Rescue my castle before the hot day
841,III. BOOT AND SADDLE.,Brightens to blue from its silvery gray.
842,III. BOOT AND SADDLE.,
843,III. BOOT AND SADDLE.,"CHO.--""Boot, saddle, to horse, and away!"""
844,III. BOOT AND SADDLE.,
845,III. BOOT AND SADDLE.,"Ride past the suburbs, asleep as you'd say;"
846,III. BOOT AND SADDLE.,"Many's the friend there, will listen and pray"
847,III. BOOT AND SADDLE.,"""God's luck to gallants that strike up the lay--"
848,III. BOOT AND SADDLE.,
849,III. BOOT AND SADDLE.,"CHO.--""Boot, saddle, to horse, and away!"""
850,III. BOOT AND SADDLE.,
851,III. BOOT AND SADDLE.,"Forty miles off, like a roebuck at bay,"
852,III. BOOT AND SADDLE.,Flouts Castle Brancepeth the Roundheads' array:
853,III. BOOT AND SADDLE.,"Who laughs, ""Good fellows ere this, by my fay,"
854,III. BOOT AND SADDLE.,
855,III. BOOT AND SADDLE.,"CHO.--""Boot, saddle, to horse, and away!"""
856,III. BOOT AND SADDLE.,
857,III. BOOT AND SADDLE.,"Who? My wife Gertrude; that, honest and gay,"
858,III. BOOT AND SADDLE.,"Laughs when you talk of surrendering, ""Nay!"
859,III. BOOT AND SADDLE.,I've better counsellors; what counsel they?
860,III. BOOT AND SADDLE.,
861,III. BOOT AND SADDLE.,"CHO.--""Boot, saddle, to horse and away!"""
862,III. BOOT AND SADDLE.,
863,III. BOOT AND SADDLE.,"[Illustration: ""I GALLOPED, DIRCK GALLOPED, WE GALLOPED ALL THREE.""]"
864,III. BOOT AND SADDLE.,
865,III. BOOT AND SADDLE.,
866,III. BOOT AND SADDLE.,
867,III. BOOT AND SADDLE.,
868,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX."""
869,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
870,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
871,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","I sprang to the stirrup, and Joris, and he;"
872,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","I galloped, Dirck galloped, we galloped all three;"
873,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","""Good speed!"" cried the watch, as the gate-bolts undrew;"
874,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","""Speed!"" echoed the wall to us galloping through;"
875,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Behind shut the postern, the lights sank to rest,"
876,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",And into the midnight we galloped abreast.
877,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
878,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",Not a word to each other; we kept the great pace
879,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Neck by neck, stride by stride, never changing our place;"
880,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","I turned in my saddle and made its girths tight,"
881,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Then shortened each stirrup, and set the pique right,"
882,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Rebuckled the cheek-strap, chained slacker the bit,"
883,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",Nor galloped less steadily Roland a whit.
884,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
885,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",'Twas moonset at starting; but while we drew near
886,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Lokeren, the cocks crew and twilight dawned clear:"
887,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","At Boom, a great yellow star came out to see;"
888,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","At Düffeld, 'twas morning as plain as could be;"
889,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And from Mecheln church-steeple we heard the half chime,"
890,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","So Joris broke silence with, ""Yet there is time!"""
891,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
892,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","At Aershot, up leaped of a sudden the sun,"
893,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And against him the cattle stood black every one,"
894,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","To stare through the mist at us galloping past,"
895,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And I saw my stout galloper Roland at last,"
896,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","With resolute shoulders, each butting away"
897,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","The haze, as some bluff river headland its spray:"
898,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
899,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And his low head and crest, just one sharp ear bent back"
900,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","For my voice, and the other pricked out on his track;"
901,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And one eye's black intelligence,--ever that glance"
902,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","O'er its white edge at me, his own master, askance!"
903,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",And the thick heavy spume-flakes which aye and anon
904,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",His fierce lips shook upwards in galloping on.
905,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
906,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","By Hasselt, Dirck groaned; and cried Joris, ""Stay spur!"
907,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Your Roos galloped bravely, the fault's not in her,"
908,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","We'll remember at Aix""--for one heard the quick wheeze"
909,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Of her chest, saw the stretched neck and staggering knees,"
910,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And sunk tail, and horrible heave of the flank,"
911,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",As down on her haunches she shuddered and sank.
912,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","So, we were left galloping, Joris and I,"
913,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Past Looz and past Tongres, no cloud in the sky;"
914,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","The broad sun above laughed a pitiless laugh,"
915,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",'Neath our feet broke the brittle bright stubble like chaff;
916,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Till over by Dalhem a dome-spire sprang white,"
917,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And ""Gallop,"" gasped Joris, ""for Aix is in sight!"""
918,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
919,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","""How they'll greet us!"" and all in a moment his roan"
920,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Rolled neck and croup over, lay dead as a stone;"
921,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",And there was my Roland to hear the whole weight
922,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Of the news which alone could save Aix from her fate,"
923,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","With his nostrils like pits full of blood to the brim,"
924,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",And with circles of red for his eye-sockets' rim.
925,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
926,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Then I cast loose my buffcoat, each holster let fall,"
927,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Shook off both my jack-boots, let go belt and all,"
928,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Stood up in the stirrup, leaned, patted his ear,"
929,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Called my Roland his pet-name, my horse without peer;"
930,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","Clapped my hands, laughed and sang, any noise, bad or good,"
931,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",Till at length into Aix Roland galloped and stood.
932,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
933,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",And all I remember is--friends flocking round
934,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","As I sat with his head, 'twixt my knees on the ground;"
935,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","And no voice but was praising this Roland of mine,"
936,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""","As I poured down his throat our last measure of wine,"
937,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",Which (the burgesses voted by common consent)
938,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",Was no more than his due who brought good news from Ghent.
939,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
940,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
941,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
942,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.""",
943,THROUGH THE METIDJA TO ABD-EL-KADR.,THROUGH THE METIDJA TO ABD-EL-KADR.
944,THROUGH THE METIDJA TO ABD-EL-KADR.,
945,THROUGH THE METIDJA TO ABD-EL-KADR.,
946,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
947,THROUGH THE METIDJA TO ABD-EL-KADR.,"With a full heart for my guide,"
948,THROUGH THE METIDJA TO ABD-EL-KADR.,"So its tide rocks my side,"
949,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
950,THROUGH THE METIDJA TO ABD-EL-KADR.,"That, as I were double-eyed,"
951,THROUGH THE METIDJA TO ABD-EL-KADR.,"He, in whom our Tribes confide,"
952,THROUGH THE METIDJA TO ABD-EL-KADR.,"Is descried, ways untried,"
953,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride."
954,THROUGH THE METIDJA TO ABD-EL-KADR.,
955,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride"
956,THROUGH THE METIDJA TO ABD-EL-KADR.,"To our Chief and his Allied,"
957,THROUGH THE METIDJA TO ABD-EL-KADR.,Who dares chide my heart's pride
958,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride?"
959,THROUGH THE METIDJA TO ABD-EL-KADR.,Or are witnesses denied--
960,THROUGH THE METIDJA TO ABD-EL-KADR.,Through the desert waste and wide
961,THROUGH THE METIDJA TO ABD-EL-KADR.,Do I glide unespied
962,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride?"
963,THROUGH THE METIDJA TO ABD-EL-KADR.,
964,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
965,THROUGH THE METIDJA TO ABD-EL-KADR.,"When an inner voice has cried,"
966,THROUGH THE METIDJA TO ABD-EL-KADR.,"The sands slide, nor abide"
967,THROUGH THE METIDJA TO ABD-EL-KADR.,"(As I ride, as I ride)"
968,THROUGH THE METIDJA TO ABD-EL-KADR.,O'er each visioned homicide
969,THROUGH THE METIDJA TO ABD-EL-KADR.,That came vaunting (has he lied?)
970,THROUGH THE METIDJA TO ABD-EL-KADR.,"To reside--where he died,"
971,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride."
972,THROUGH THE METIDJA TO ABD-EL-KADR.,
973,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
974,THROUGH THE METIDJA TO ABD-EL-KADR.,"Ne'er has spur my swift horse plied,"
975,THROUGH THE METIDJA TO ABD-EL-KADR.,"Yet his hide, streaked and pied,"
976,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
977,THROUGH THE METIDJA TO ABD-EL-KADR.,"Shows where sweat has sprung and dried,"
978,THROUGH THE METIDJA TO ABD-EL-KADR.,"--Zebra-footed, ostrich-thighed--"
979,THROUGH THE METIDJA TO ABD-EL-KADR.,How has vied stride with stride
980,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride!"
981,THROUGH THE METIDJA TO ABD-EL-KADR.,
982,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride,"
983,THROUGH THE METIDJA TO ABD-EL-KADR.,"Could I loose what Fate has tied,"
984,THROUGH THE METIDJA TO ABD-EL-KADR.,"Ere I pried, she should hide"
985,THROUGH THE METIDJA TO ABD-EL-KADR.,"(As I ride, as I ride)"
986,THROUGH THE METIDJA TO ABD-EL-KADR.,All that's meant me--satisfied
987,THROUGH THE METIDJA TO ABD-EL-KADR.,When the Prophet and the Bride
988,THROUGH THE METIDJA TO ABD-EL-KADR.,Stop veins I'd have subside
989,THROUGH THE METIDJA TO ABD-EL-KADR.,"As I ride, as I ride!"
990,THROUGH THE METIDJA TO ABD-EL-KADR.,
991,THROUGH THE METIDJA TO ABD-EL-KADR.,"[Illustration: ""A RIDER BOUND ON BOUND FULL GALLOPING, NOR BRIDLE DREW"
992,"UNTIL HE REACHED THE MOUND.""]","UNTIL HE REACHED THE MOUND.""]"
993,"UNTIL HE REACHED THE MOUND.""]",
994,"UNTIL HE REACHED THE MOUND.""]",
995,"UNTIL HE REACHED THE MOUND.""]",
996,"UNTIL HE REACHED THE MOUND.""]",
997,INCIDENT OF THE FRENCH CAMP.,INCIDENT OF THE FRENCH CAMP.
998,INCIDENT OF THE FRENCH CAMP.,
999,INCIDENT OF THE FRENCH CAMP.,
1000,INCIDENT OF THE FRENCH CAMP.,"You know, we French stormed Ratisbon:"
1001,INCIDENT OF THE FRENCH CAMP.,"A mile or so away,"
1002,INCIDENT OF THE FRENCH CAMP.,"On a little mound, Napoleon"
1003,INCIDENT OF THE FRENCH CAMP.,Stood on our storming-day;
1004,INCIDENT OF THE FRENCH CAMP.,"With neck out-thrust, you fancy how,"
1005,INCIDENT OF THE FRENCH CAMP.,"Legs wide, arms locked behind,"
1006,INCIDENT OF THE FRENCH CAMP.,"As if to balance the prone brow,"
1007,INCIDENT OF THE FRENCH CAMP.,Oppressive with its mind.
1008,INCIDENT OF THE FRENCH CAMP.,
1009,INCIDENT OF THE FRENCH CAMP.,"Just as perhaps he mused ""My plans"
1010,INCIDENT OF THE FRENCH CAMP.,"That soar, to earth may fall,"
1011,INCIDENT OF THE FRENCH CAMP.,"Let once my army-leader, Lannes,"
1012,INCIDENT OF THE FRENCH CAMP.,"Waver at yonder wall,--"""
1013,INCIDENT OF THE FRENCH CAMP.,Out 'twixt the battery-smokes there flew
1014,INCIDENT OF THE FRENCH CAMP.,"A rider, bound on bound"
1015,INCIDENT OF THE FRENCH CAMP.,Full-galloping; nor bridle drew
1016,INCIDENT OF THE FRENCH CAMP.,Until he reached the mound.
1017,INCIDENT OF THE FRENCH CAMP.,
1018,INCIDENT OF THE FRENCH CAMP.,"Then off there flung in smiling joy,"
1019,INCIDENT OF THE FRENCH CAMP.,And held himself erect
1020,INCIDENT OF THE FRENCH CAMP.,"By just his horse's mane, a boy:"
1021,INCIDENT OF THE FRENCH CAMP.,You hardly could suspect--
1022,INCIDENT OF THE FRENCH CAMP.,"(So tight he kept his lips compressed,"
1023,INCIDENT OF THE FRENCH CAMP.,Scarce any blood came through)
1024,INCIDENT OF THE FRENCH CAMP.,You looked twice ere you saw his breast
1025,INCIDENT OF THE FRENCH CAMP.,Was all but shot in two.
1026,INCIDENT OF THE FRENCH CAMP.,
1027,INCIDENT OF THE FRENCH CAMP.,"""Well,"" cried he, ""Emperor, by God's grace"
1028,INCIDENT OF THE FRENCH CAMP.,We've got you Ratisbon!
1029,INCIDENT OF THE FRENCH CAMP.,"The Marshal's in the market-place,"
1030,INCIDENT OF THE FRENCH CAMP.,And you'll be there anon
1031,INCIDENT OF THE FRENCH CAMP.,To see your flag-bird flap his vans
1032,INCIDENT OF THE FRENCH CAMP.,"Where I, to heart's desire,"
1033,INCIDENT OF THE FRENCH CAMP.,"Perched him!"" The chief's eye flashed; his plans"
1034,INCIDENT OF THE FRENCH CAMP.,Soared up again like fire.
1035,INCIDENT OF THE FRENCH CAMP.,
1036,INCIDENT OF THE FRENCH CAMP.,The chief's eye flashed; but presently
1037,INCIDENT OF THE FRENCH CAMP.,"Softened itself, as sheathes"
1038,INCIDENT OF THE FRENCH CAMP.,A film the mother-eagle's eye
1039,INCIDENT OF THE FRENCH CAMP.,When her bruised eaglet breathes;
1040,INCIDENT OF THE FRENCH CAMP.,"""You're wounded!"" ""Nay,"" the soldier's pride"
1041,INCIDENT OF THE FRENCH CAMP.,"Touched to the quick, he said:"
1042,INCIDENT OF THE FRENCH CAMP.,"""I'm killed, Sire!"" and his chief beside,"
1043,INCIDENT OF THE FRENCH CAMP.,Smiling the boy fell dead.
1044,INCIDENT OF THE FRENCH CAMP.,
1045,INCIDENT OF THE FRENCH CAMP.,
1046,INCIDENT OF THE FRENCH CAMP.,
1047,INCIDENT OF THE FRENCH CAMP.,
1048,CLIVE.,CLIVE.
1049,CLIVE.,
1050,CLIVE.,
1051,CLIVE.,"I and Clive were friends--and why not? Friends! I think you laugh,"
1052,CLIVE.,my lad.
1053,CLIVE.,"Clive it was gave England India, while your father gives--egad,"
1054,CLIVE.,England nothing but the graceless boy who lures him on to speak--
1055,CLIVE.,"""Well, Sir, you and Clive were comrades--"" with a tongue thrust in"
1056,CLIVE.,your cheek!
1057,CLIVE.,"Very true: in my eyes, your eyes, all the world's eyes, Clive was man,"
1058,CLIVE.,"I was, am, and ever shall be--mouse, nay, mouse of all its clan"
1059,CLIVE.,"Sorriest sample, if you take the kitchen's estimate for fame;"
1060,CLIVE.,"While the man Clive--he fought Plassy, spoiled the clever foreign"
1061,CLIVE.,"game,"
1062,CLIVE.,Conquered and annexed and Englished!
1063,CLIVE.,
1064,CLIVE.,Never mind! As o'er my punch
1065,CLIVE.,"(You away) I sit of evenings,--silence, save for biscuit crunch,"
1066,CLIVE.,"Black, unbroken,--thought grows busy, thrids each pathway of old"
1067,CLIVE.,"years,"
1068,CLIVE.,"Notes this forthright, that meander, till the long past life appears"
1069,CLIVE.,"Like an outspread map of country plodded through, each mile and rood,"
1070,CLIVE.,"Once, and well remembered still,--I'm startled in my solitude"
1071,CLIVE.,Ever and anon by--what's the sudden mocking light that breaks
1072,CLIVE.,On me as I slap the table till no rummer-glass but shakes
1073,CLIVE.,"While I ask--aloud, I do believe, God help me!--""Was it thus?"
1074,CLIVE.,"Can it be that so I faltered, stopped when just one step for us--"""
1075,CLIVE.,"(Us,--you were not born, I grant, but surely some day born would be)"
1076,CLIVE.,"""--One bold step had gained a province"" (figurative talk, you see)"
1077,CLIVE.,"""Got no end of wealth and honour,--yet I stood stock-still no less?"""
1078,CLIVE.,"--""For I was not Clive,"" you comment: but it needs no Clive to guess"
1079,CLIVE.,"Wealth were handy, honour ticklish, did no writing on the wall"
