,Poem Title,line
61,EDITED BY ANDREW LANG,THE ANIMAL STORY BOOK. With 67 Illustrations.
62,EDITED BY ANDREW LANG,THE RED BOOK OF ANIMAL STORIES. With 65 Illustrations.
63,EDITED BY ANDREW LANG,THE ARABIAN NIGHTS ENTERTAINMENTS. With 66 Illustrations.
64,EDITED BY ANDREW LANG,THE BOOK OF ROMANCE. With 8 Coloured Plates and
65,EDITED BY ANDREW LANG,44 other Illustrations.
66,EDITED BY ANDREW LANG,THE RED ROMANCE BOOK. With 8 Coloured Plates and
67,EDITED BY ANDREW LANG,44 other Illustrations.
68,EDITED BY ANDREW LANG,THE BOOK OF PRINCES AND PRINCESSES. By Mrs. LANG.
69,EDITED BY ANDREW LANG,With 8 Coloured Plates and 43 other Illustrations.
70,EDITED BY ANDREW LANG,THE RED BOOK OF HEROES. By Mrs. LANG.
71,EDITED BY ANDREW LANG,With 8 Coloured Plates and 40 other Illustrations.
72,EDITED BY ANDREW LANG,THE ALL SORTS OF STORIES BOOK. By Mrs. LANG.
73,EDITED BY ANDREW LANG,With 5 Coloured Plates and 45 other Illustrations.
74,EDITED BY ANDREW LANG,THE STRANGE STORY BOOK. By Mrs. LANG.
75,EDITED BY ANDREW LANG,"With a Portrait of Andrew Lang as Frontispiece,"
76,EDITED BY ANDREW LANG,"12 Coloured Plates, and 18 other Illustrations."
77,EDITED BY ANDREW LANG,THE BOOK OF SAINTS AND HEROES. By Mrs. LANG.
78,EDITED BY ANDREW LANG,With 12 Coloured Plates and 18 other Illustrations.
79,EDITED BY ANDREW LANG,
80,EDITED BY ANDREW LANG,*       *       *       *       *
81,EDITED BY ANDREW LANG,
82,EDITED BY ANDREW LANG,TALES OF TROY AND GREECE. By ANDREW LANG.
83,EDITED BY ANDREW LANG,"With   17 Illustrations by H. J. FORD,"
84,EDITED BY ANDREW LANG,"and a Map. Crown 8vo, 3_s._ net."
85,EDITED BY ANDREW LANG,
86,EDITED BY ANDREW LANG,*       *       *       *       *
87,EDITED BY ANDREW LANG,
88,"LONGMANS, GREEN AND CO.","LONGMANS, GREEN AND CO."
89,"LONDON, NEW YORK, BOMBAY, CALCUTTA, AND MADRAS","LONDON, NEW YORK, BOMBAY, CALCUTTA, AND MADRAS"
90,"LONDON, NEW YORK, BOMBAY, CALCUTTA, AND MADRAS",
91,"LONDON, NEW YORK, BOMBAY, CALCUTTA, AND MADRAS",[Illustration: _See p. 151_ TO BEHOLD THE WANDERING MOON
92,RIDING NEAR HER HIGHEST NOON.],RIDING NEAR HER HIGHEST NOON.]
93,RIDING NEAR HER HIGHEST NOON.],
94,RIDING NEAR HER HIGHEST NOON.],
95,RIDING NEAR HER HIGHEST NOON.],
96,RIDING NEAR HER HIGHEST NOON.],
97,THE BLUE POETRY BOOK,THE BLUE POETRY BOOK
98,THE BLUE POETRY BOOK,
99,EDITED BY ANDREW LANG,EDITED BY ANDREW LANG
100,EDITED BY ANDREW LANG,
101,_WITH NUMEROUS ILLUSTRATIONS BY H. J. FORD_,_WITH NUMEROUS ILLUSTRATIONS BY H. J. FORD_
102,_AND LANCELOT SPEED_,_AND LANCELOT SPEED_
103,_AND LANCELOT SPEED_,
104,_AND LANCELOT SPEED_,[Illustration]
105,_AND LANCELOT SPEED_,
106,SEVENTH IMPRESSION,SEVENTH IMPRESSION
107,SEVENTH IMPRESSION,
108,"LONGMANS, GREEN AND CO.","LONGMANS, GREEN AND CO."
109,"39 PATERNOSTER ROW, LONDON","39 PATERNOSTER ROW, LONDON"
110,"FOURTH AVENUE & 30TH STREET, NEW YORK","FOURTH AVENUE & 30TH STREET, NEW YORK"
111,"BOMBAY, CALCUTTA, AND MADRAS","BOMBAY, CALCUTTA, AND MADRAS"
112,"BOMBAY, CALCUTTA, AND MADRAS",1918
113,"BOMBAY, CALCUTTA, AND MADRAS",
114,"BOMBAY, CALCUTTA, AND MADRAS",All rights reserved
115,"BOMBAY, CALCUTTA, AND MADRAS",
116,"BOMBAY, CALCUTTA, AND MADRAS",_Made in Great Britain_
117,"BOMBAY, CALCUTTA, AND MADRAS",
118,"BOMBAY, CALCUTTA, AND MADRAS",
119,"BOMBAY, CALCUTTA, AND MADRAS",
120,"BOMBAY, CALCUTTA, AND MADRAS",
121,INTRODUCTION,INTRODUCTION
122,INTRODUCTION,
123,INTRODUCTION,
124,INTRODUCTION,"The purpose of this Collection is to put before children, and young"
125,INTRODUCTION,"people, poems which are good in themselves, and especially fitted to"
126,INTRODUCTION,"live, as Theocritus says, 'on the lips of the young.' The Editor has"
127,INTRODUCTION,"been guided to a great extent, in making his choice, by recollections"
128,INTRODUCTION,"of what particularly pleased himself in youth. As a rule, the beginner"
129,INTRODUCTION,in poetry likes what is called 'objective' art--verse with a story in
130,INTRODUCTION,"it, the more vigorous the story the better. The old ballads satisfy"
131,INTRODUCTION,"this taste, and the Editor would gladly have added more of them, but"
132,INTRODUCTION,"for two reasons. First, there are parents who would see harm, where"
133,INTRODUCTION,"children see none, in 'Tamlane' and 'Clerk Saunders.' Next, there was"
134,INTRODUCTION,reason to dread that the volume might become entirely too Scottish. It
135,INTRODUCTION,"is certainly a curious thing that, in Mr. Palgrave's _Golden Treasury_,"
136,INTRODUCTION,"where some seventy poets are represented, scarcely more than a tenth of"
137,INTRODUCTION,"the number were born north of Tweed. In this book, however, intended"
138,INTRODUCTION,"for lads and lassies, the poems by Campbell, by Sir Walter Scott, by"
139,INTRODUCTION,"Burns, by the Scottish song-writers, and the Scottish minstrels of the"
140,INTRODUCTION,"ballad, are in an unexpectedly large proportion to the poems by English"
141,INTRODUCTION,authors. The Editor believes that this predominance of Northern verse
142,INTRODUCTION,is not due to any exorbitant local patriotism of his own. The singers
143,INTRODUCTION,"of the North, for some reason or other, do excel in poems of action"
144,INTRODUCTION,"and of adventure, or to him they seem to excel. He is acquainted with"
145,INTRODUCTION,"no modern ballad by a Southern Englishman, setting aside 'Christabel'"
146,INTRODUCTION,and the 'Ancient Mariner--' poems hardly to be called ballads--which
147,INTRODUCTION,equals 'The Eve of St. John.' For spirit-stirring martial strains few
148,INTRODUCTION,"Englishmen since Drayton have been rivals of Campbell, of Scott, of"
149,INTRODUCTION,"Burns, of Hogg with his song of 'Donald McDonald.' Two names, indeed,"
150,INTRODUCTION,might be mentioned here: the names of the late Sir Francis Doyle and
151,INTRODUCTION,of Lord Tennyson. But the scheme of this book excludes a choice from
152,INTRODUCTION,contemporary poets. It is not necessary to dwell on the reasons for
153,INTRODUCTION,this decision. But the Editor believes that some anthologist of the
154,INTRODUCTION,"future will find in the poetry of living English authors, or of English"
155,INTRODUCTION,"authors recently dead, a very considerable garden of that kind of verse"
156,INTRODUCTION,which is good both for young and old. To think for a moment of this
157,INTRODUCTION,abundance is to conceive more highly of Victorian poetry. There must
158,INTRODUCTION,"still, after all, be youth and mettle in the nation which could produce"
159,INTRODUCTION,"'The Ballad of the Revenge,' 'Lucknow,' 'The Red Thread of Honour,'"
160,INTRODUCTION,"'The Loss of the Birkenhead,' 'The Forsaken Merman,' 'How they brought"
161,INTRODUCTION,"the Good News from Ghent to Aix,' 'The Pied Piper of Hamelin,' and many"
162,INTRODUCTION,"a song of Charles Kingley's, not to mention here the work of still"
163,INTRODUCTION,later authors. But we only glean the fields of men long dead.
164,INTRODUCTION,
165,INTRODUCTION,"For this reason, then--namely, because certain admirable contemporary"
166,INTRODUCTION,"poems, like 'Lucknow' and 'The Red Thread of Honour,' are unavoidably"
167,INTRODUCTION,"excluded--the poems of action, of war, of adventure, chance to be"
168,INTRODUCTION,mainly from Scottish hands. Thus Campbell and Scott may seem to hold
169,INTRODUCTION,a pre-eminence which would not have been so marked had the works of
170,INTRODUCTION,"living poets, or of poets recently dead, been available. Yet in any"
171,INTRODUCTION,circumstances these authors must have occupied a great deal of the
172,INTRODUCTION,field: Campbell for the vigour which the unfriendly Leyden had to
173,INTRODUCTION,"recognise; Scott for that Homeric quality which, since Homer, no man"
174,INTRODUCTION,has displayed in the same degree. Extracts from his long poems do
175,INTRODUCTION,"not come within the scope of this selection. But, estimated even by"
176,INTRODUCTION,"his lyrics, Scott seems, to the Editor, to justify his right, now"
177,INTRODUCTION,"occasionally disdained, to rank among the great poets of his country."
178,INTRODUCTION,"He has music, speed, and gaiety, as in 'The Hunting Song' or in 'Nora's"
179,INTRODUCTION,Vow:'
180,INTRODUCTION,
181,INTRODUCTION,"For all the gold, for all the gear,"
182,INTRODUCTION,For all the lands both far and near
183,INTRODUCTION,"That ever valour lost or won,"
184,INTRODUCTION,I would not wed the Earlie's son!
185,INTRODUCTION,
186,INTRODUCTION,"Lines like these sing themselves naturally in a child's memory, while"
187,INTRODUCTION,there is a woodland freshness and a daring note in
188,INTRODUCTION,
189,INTRODUCTION,"O, Brignall banks are wild and fair,"
190,INTRODUCTION,And Greta woods are green.
191,INTRODUCTION,
192,INTRODUCTION,"'Young Lochinvar' goes 'as dauntingly as wantonly' to his bridal, as"
193,INTRODUCTION,"the heir of Macpherson's Rant to his death, in a wonderful swing and"
194,INTRODUCTION,"gallop of verse; while still, out of dim years of childhood far away,"
195,INTRODUCTION,one hears how all the bells are ringing in Dunfermline town for the
196,INTRODUCTION,"wedding of Alice Brand. From childhood, too, one remembers the quietism"
197,INTRODUCTION,"of Lucy Ashton's song, and the monotone of the measure--"
198,INTRODUCTION,
199,INTRODUCTION,"Vacant heart and hand and eye,"
200,INTRODUCTION,Easy live and quiet die.
201,INTRODUCTION,
202,INTRODUCTION,The wisdom of it is as perceptible to a child as that other lesson of
203,INTRODUCTION,"Scott's, which rings like a clarion:"
204,INTRODUCTION,
205,INTRODUCTION,To all the sensual world proclaim
206,INTRODUCTION,One glorious hour of crowded life
207,INTRODUCTION,Is worth an age without a name.
208,INTRODUCTION,
209,INTRODUCTION,"Then there are his martial pieces, as the 'Gathering Song of Donald"
210,INTRODUCTION,"Dhu' and 'The Cavalier,' and there is the inimitable simplicity and"
211,INTRODUCTION,"sadness of 'Proud Maisie,' like the dirge for Clearista by Meleager,"
212,INTRODUCTION,"but with a deeper tone, a stronger magic; and there is the song, which"
213,INTRODUCTION,"the Fates might sing in a Greek chorus, the song which Meg Merrilies"
214,INTRODUCTION,"sang,"
215,INTRODUCTION,
216,INTRODUCTION,"Twist ye, twine ye, even so!"
217,INTRODUCTION,
218,INTRODUCTION,"These are but a few examples of Scott's variety, his spontaneity, his"
219,INTRODUCTION,"hardly conscious mastery of his art. Like Phemius of Ithaca, he might"
220,INTRODUCTION,"say 'none has taught me but myself, and the God has put into my heart"
221,INTRODUCTION,all manner of lays'--all but the conscious and elaborate 'manner of
222,INTRODUCTION,"lays,' which has now such power over some young critics that they talk"
223,INTRODUCTION,of Scott's redeeming his bad verse by his good novels. The taste of
224,INTRODUCTION,childhood and of maturity is simpler and more pure.
225,INTRODUCTION,
226,INTRODUCTION,"In the development of a love of poetry it is probable that simple,"
227,INTRODUCTION,"natural, and adventurous poetry like Scott's comes first, and that"
228,INTRODUCTION,it is followed later--followed but not superseded--by admiration of
229,INTRODUCTION,"such reflective poetry as is plain and even obvious, like that of"
230,INTRODUCTION,"Longfellow, from whom a number of examples are given. But, to the"
231,INTRODUCTION,"Editor at least, it seems that a child who cares for poetry is hardly"
232,INTRODUCTION,"ever too young to delight in mere beauty of words, in the music of"
233,INTRODUCTION,"metre and rhyme, even when the meaning is perhaps still obscure and"
234,INTRODUCTION,"little considered. A child, one is convinced, would take great pleasure"
235,INTRODUCTION,"in Mr. Swinburne's choruses in 'Atalanta,' such as"
236,INTRODUCTION,
237,INTRODUCTION,"Before the beginning of years,"
238,INTRODUCTION,
239,INTRODUCTION,and in Shelley's 'Cloud' and his 'Arethusa.' For this reason a number
240,INTRODUCTION,"of pieces of Edgar Poe's are given, and we have not shrunk even from"
241,INTRODUCTION,"including the faulty 'Ulalume,' because of the mere sound of it, apart"
242,INTRODUCTION,from the sense. The three most famous poems of Coleridge may be above
243,INTRODUCTION,"a child's full comprehension, but they lead him into a world not"
244,INTRODUCTION,"realised, 'an unsubstantial fairy place,' bright in a morning mist,"
245,INTRODUCTION,like our memories of childhood.
246,INTRODUCTION,
247,INTRODUCTION,"It is probably later, in most lives, that the mind wakens to delight"
248,INTRODUCTION,"in the less obvious magic of style, and the less ringing, the more"
249,INTRODUCTION,intimate melody of poets like Keats and Lord Tennyson. The songs of
250,INTRODUCTION,"Shakespeare, of course, are for all ages, and the needs of youth"
251,INTRODUCTION,"comparatively mature are met in Dryden's 'Ode on Alexander's Feast,'"
252,INTRODUCTION,and in 'Lycidas' and the 'Hymn for the Nativity.'
253,INTRODUCTION,
254,INTRODUCTION,"It does not appear to the Editor that poems about children, or"
255,INTRODUCTION,"especially intended for children, are those which a child likes best."
256,INTRODUCTION,"A child's imaginative life is much spent in the unknown future, and in"
257,INTRODUCTION,"the romantic past. He is the contemporary of Leonidas, of Agincourt, of"
258,INTRODUCTION,"Bannockburn, of the '45; he is living in an heroic age of his own, in"
259,INTRODUCTION,a Phæacia where the Gods walk visibly. The poems written for and about
260,INTRODUCTION,"children, like Blake's and some of Wordsworth's, rather appeal to the"
261,INTRODUCTION,"old, whose own childhood is now to them a distant fairy world, as the"
262,INTRODUCTION,man's life is to the child. The Editor can remember having been more
263,INTRODUCTION,"mystified and puzzled by 'Lucy Gray' than by the 'Eve of St. John,'"
264,INTRODUCTION,"at a very early age. He is convinced that Blake's 'Nurse's Song,' for"
265,INTRODUCTION,"example, which brings back to him the long, the endless evenings of"
266,INTRODUCTION,"the Northern summer, when one had to go to bed while the hills beyond"
267,INTRODUCTION,"Ettrick were still clear in the silver light, speaks more intimately"
268,INTRODUCTION,"to the grown man than to the little boy or girl. Hood's 'I remember, I"
269,INTRODUCTION,"remember,' in the same way, brings in the burden of reflection on that"
270,INTRODUCTION,"which the child cannot possibly reflect upon--namely, a childhood which"
271,INTRODUCTION,is past. There is the same tone in Mr. Stevenson's 'Child's Garden of
272,INTRODUCTION,"Verse,' which can hardly be read without tears--tears that do not come"
273,INTRODUCTION,"and should not come to the eyes of childhood. For, beyond the child and"
274,INTRODUCTION,his actual experience of the world as the ballads and poems of battle
275,INTRODUCTION,"are, he can forecast the years, and anticipate the passions. What he"
276,INTRODUCTION,"cannot anticipate is his own age, himself, his pleasures and griefs, as"
277,INTRODUCTION,"the grown man sees them in memory, and with a sympathy for the thing"
278,INTRODUCTION,"that he has been, and can never be again. It is his excursions into"
279,INTRODUCTION,"the untravelled world which the child enjoys, and this is what makes"
280,INTRODUCTION,Shakespeare so dear to him--Shakespeare who has written so little
281,INTRODUCTION,on childhood. In _The Midsummer Night's Dream_ the child can lose
282,INTRODUCTION,"himself in a world familiar to him, in the fairy age, and can derive"
283,INTRODUCTION,"such pleasure from Puck, or from Ariel, as his later taste can scarce"
284,INTRODUCTION,"recover in the same measure. Falstaff is his playfellow, 'a child's"
285,INTRODUCTION,"Falstaff, an innocent creature,' as Dickens says of Tom Jones in _David"
286,INTRODUCTION,Copperfield_.
287,INTRODUCTION,
288,INTRODUCTION,"A boy prefers the wild Prince and Poins to Barbara Lewthwaite, the"
289,INTRODUCTION,little girl who moralised to the lamb. We make a mistake when we 'write
290,INTRODUCTION,down' to children; still more do we err when we tell a child not to
291,INTRODUCTION,read this or that because he cannot understand it. He understands
292,INTRODUCTION,"far more than we give him credit for, but nothing that can harm him."
293,INTRODUCTION,"The half-understanding of it, too, the sense of a margin beyond, as"
294,INTRODUCTION,"in a wood full of unknown glades, and birds, and flowers unfamiliar,"
295,INTRODUCTION,is great part of a child's pleasure in reading. For this reason many
296,INTRODUCTION,poems are included here in which the Editor does not suppose that the
297,INTRODUCTION,readers will be able to pass an examination. For another reason a few
298,INTRODUCTION,pieces of no great excellence as poetry are included. Though they may
299,INTRODUCTION,"appear full of obviousness to us, there is an age of dawning reflection"
300,INTRODUCTION,"to which they are not obvious. Longfellow, especially, seems to the"
301,INTRODUCTION,Editor to be a kind of teacher to bring readers to the more reflective
302,INTRODUCTION,"poetry of Wordsworth, while he has a sort of simple charm in which"
303,INTRODUCTION,there is a foretaste of the charm of Tennyson and Keats. But everyone
304,INTRODUCTION,who attempts to make such a collection must inevitably be guided by
305,INTRODUCTION,"his own recollections of childhood, of his childish likings, and the"
306,INTRODUCTION,development of the love of poetry in himself. We have really no other
307,INTRODUCTION,"criterion, for children are such kind and good-natured critics that"
308,INTRODUCTION,"they will take pleasure in whatever is given or read to them, and it is"
309,INTRODUCTION,hard for us to discern where the pleasure is keenest and most natural.
310,INTRODUCTION,
311,INTRODUCTION,The Editor trusts that this book may be a guide into romance and
312,INTRODUCTION,"fairyland to many children. Of a child's enthusiasm for poetry, and"
313,INTRODUCTION,"the life which he leads by himself in poetry, it is very difficult to"
314,INTRODUCTION,"speak. Words cannot easily bring back the pleasure of it, now discerned"
315,INTRODUCTION,"in the far past like a dream, full of witchery, and music, and"
316,INTRODUCTION,"adventure. Some children, perhaps the majority, are of such a nature"
317,INTRODUCTION,"that they weave this dream for themselves, out of their own imaginings,"
318,INTRODUCTION,"with no aid or with little aid from the poets. Others, possibly less"
319,INTRODUCTION,"imaginative, if more bookish, gladly accept the poet's help, and"
320,INTRODUCTION,are his most flattering readers. There are moments in that remote
321,INTRODUCTION,"life which remain always vividly present to memory, as when first we"
322,INTRODUCTION,"followed the chase with Fitz-James, or first learned how 'The Baron of"
323,INTRODUCTION,"Smaylho'me rose with day,' or first heard how"
324,INTRODUCTION,
325,INTRODUCTION,All day long the noise of battle roll'd
326,INTRODUCTION,Among the mountains by the winter sea.
327,INTRODUCTION,
328,INTRODUCTION,Almost the happiest of such moments were those lulled by the sleepy
329,INTRODUCTION,"music of 'The Castle of Indolence,' a poem now perhaps seldom read, at"
330,INTRODUCTION,least by the young. Yet they may do worse than visit the drowsy castle
331,INTRODUCTION,of him who wrote
332,INTRODUCTION,
333,INTRODUCTION,So when a shepherd of the Hebrid isles
334,INTRODUCTION,Placed far amid the melancholy main.
335,INTRODUCTION,
336,INTRODUCTION,Childhood is the age when a love of poetry may be born and
337,INTRODUCTION,"strengthened--a taste which grows rarer and more rare in our age, when"
338,INTRODUCTION,examinations spring up and choke the good seed. By way of lending no
339,INTRODUCTION,"aid to what is called Education, very few notes have been added. The"
340,INTRODUCTION,child does not want everything to be explained; in the unexplained
341,INTRODUCTION,"is great pleasure. Nothing, perhaps, crushes the love of poetry more"
342,INTRODUCTION,surely and swiftly than the use of poems as school-books. They are
343,INTRODUCTION,"at once associated in the mind with lessons, with long, with endless"
344,INTRODUCTION,"hours in school, with puzzling questions and the agony of an imperfect"
345,INTRODUCTION,"memory, with grammar and etymology, and everything that is the enemy"
346,INTRODUCTION,of joy. We may cause children to hate Shakespeare or Spenser as Byron
347,INTRODUCTION,"hated Horace, by inflicting poets on them, not for their poetry, but"
348,INTRODUCTION,"for the valuable information in the notes. This danger, at least, it is"
349,INTRODUCTION,not difficult to avoid in the _Blue Poetry Book_.
350,INTRODUCTION,
351,INTRODUCTION,
352,INTRODUCTION,
353,INTRODUCTION,
354,CONTENTS,CONTENTS
355,CONTENTS,
356,PAGE,PAGE
357,PAGE,
358,ANONYMOUS:,ANONYMOUS:
359,"A RED, RED ROSE                                          66","A RED, RED ROSE                                          66"
360,ANNAN WATER                                             178,ANNAN WATER                                             178
361,CHERRY RIPE                                             176,CHERRY RIPE                                             176
362,HELEN OF KIRKCONNEL                                     115,HELEN OF KIRKCONNEL                                     115
363,LAWLANDS OF HOLLAND                                     106,LAWLANDS OF HOLLAND                                     106
364,LYKE-WAKE DIRGE                                         330,LYKE-WAKE DIRGE                                         330
365,"SIR HUGH; OR, THE JEW'S DAUGHTER                        326","SIR HUGH; OR, THE JEW'S DAUGHTER                        326"
366,SIR PATRICK SPENS                                       259,SIR PATRICK SPENS                                       259
367,THE TWA CORBIES                                          78,THE TWA CORBIES                                          78
368,THE WIFE OF USHER'S WELL                                124,THE WIFE OF USHER'S WELL                                124
369,WILLIE DROWNED IN YARROW                                163,WILLIE DROWNED IN YARROW                                163
370,WILLIE DROWNED IN YARROW                                163,
371,"BARNEFIELD, RICHARD, 1574-1627:","BARNEFIELD, RICHARD, 1574-1627:"
372,THE NIGHTINGALE                                         206,THE NIGHTINGALE                                         206
373,THE NIGHTINGALE                                         206,
374,"BLAKE, WILLIAM, 1757-1828:","BLAKE, WILLIAM, 1757-1828:"
375,NIGHT                                                     5,NIGHT                                                     5
376,NURSE'S SONG                                              1,NURSE'S SONG                                              1
377,THE CHIMNEY-SWEEPER                                      16,THE CHIMNEY-SWEEPER                                      16
378,THE LAMB                                                  4,THE LAMB                                                  4
379,THE LAMB                                                  4,
380,"BROWNING, ELIZABETH BARRETT, 1809-1861:","BROWNING, ELIZABETH BARRETT, 1809-1861:"
381,"TO FLUSH, MY DOG                                         51","TO FLUSH, MY DOG                                         51"
382,"TO FLUSH, MY DOG                                         51",
383,"BRYANT, WILLIAM CULLEN, 1794-1878:","BRYANT, WILLIAM CULLEN, 1794-1878:"
384,TO A WATERFOWL                                          179,TO A WATERFOWL                                          179
385,TO A WATERFOWL                                          179,
386,"BUNYAN, JOHN, 1628-1688:","BUNYAN, JOHN, 1628-1688:"
387,THE PILGRIM                                             274,THE PILGRIM                                             274
388,THE PILGRIM                                             274,
389,"BURN, MINSTREL:","BURN, MINSTREL:"
390,LEADER HAUGHS                                           284,LEADER HAUGHS                                           284
391,LEADER HAUGHS                                           284,
392,"BURNS, ROBERT, 1759-1796:","BURNS, ROBERT, 1759-1796:"
393,BANNOCKBURN                                              67,BANNOCKBURN                                              67
394,I LOVE MY JEAN                                           62,I LOVE MY JEAN                                           62
395,"O, WERT THOU IN THE CAULD BLAST                          61","O, WERT THOU IN THE CAULD BLAST                          61"
396,THE BANKS O' DOON                                        64,THE BANKS O' DOON                                        64
397,THE FAREWELL                                             68,THE FAREWELL                                             68
398,THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME            63,THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME            63
399,THERE'LL NEVER BE PEACE TILL JAMIE COMES HAME            63,
400,"BYRON, LORD, 1788-1824:","BYRON, LORD, 1788-1824:"
401,"COULD LOVE FOR EVER, RUN LIKE A RIVER                    71","COULD LOVE FOR EVER, RUN LIKE A RIVER                    71"
402,"SO, WE'LL GO NO MORE A ROVING                           181","SO, WE'LL GO NO MORE A ROVING                           181"
403,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA   111,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA   111
404,THE DESTRUCTION OF SENNACHERIB                           82,THE DESTRUCTION OF SENNACHERIB                           82
405,THE DESTRUCTION OF SENNACHERIB                           82,
406,"CAMPBELL, THOMAS, 1777-1844:","CAMPBELL, THOMAS, 1777-1844:"
407,HOHENLINDEN                                              36,HOHENLINDEN                                              36
408,LORD ULLIN'S DAUGHTER                                    13,LORD ULLIN'S DAUGHTER                                    13
409,THE BATTLE OF THE BALTIC                                 43,THE BATTLE OF THE BALTIC                                 43
410,THE LAST MAN                                            255,THE LAST MAN                                            255
411,THE SOLDIER'S DREAM                                      27,THE SOLDIER'S DREAM                                      27
412,YE MARINERS OF ENGLAND                                   22,YE MARINERS OF ENGLAND                                   22
413,YE MARINERS OF ENGLAND                                   22,
414,"COLERIDGE, SAMUEL TAYLOR, 1772-1834:","COLERIDGE, SAMUEL TAYLOR, 1772-1834:"
415,CHRISTABEL                                              312,CHRISTABEL                                              312
416,KUBLA KHAN                                              142,KUBLA KHAN                                              142
417,THE RIME OF THE ANCIENT MARINER                         215,THE RIME OF THE ANCIENT MARINER                         215
418,THE RIME OF THE ANCIENT MARINER                         215,
419,"COLLINS, WILLIAM, 1721-1756:","COLLINS, WILLIAM, 1721-1756:"
420,ODE WRITTEN IN MDCCXLVI                                  88,ODE WRITTEN IN MDCCXLVI                                  88
421,TO EVENING                                              121,TO EVENING                                              121
422,TO EVENING                                              121,
423,"COWPER, WILLIAM, 1731-1800:","COWPER, WILLIAM, 1731-1800:"
424,BOADICEA                                                341,BOADICEA                                                341
425,EPITAPH ON A HARE                                       285,EPITAPH ON A HARE                                       285
426,JOHN GILPIN                                              28,JOHN GILPIN                                              28
427,ON A SPANIEL CALLED 'BEAU' KILLING A YOUNG BIRD           6,ON A SPANIEL CALLED 'BEAU' KILLING A YOUNG BIRD           6
428,THE DOG AND THE WATER-LILY                               50,THE DOG AND THE WATER-LILY                               50
429,THE POPLAR FIELD                                         95,THE POPLAR FIELD                                         95
430,THE SOLITUDE OF ALEXANDER SELKIRK                       276,THE SOLITUDE OF ALEXANDER SELKIRK                       276
431,THE SOLITUDE OF ALEXANDER SELKIRK                       276,
432,"DIBDIN, CHARLES, 1745-1814:","DIBDIN, CHARLES, 1745-1814:"
433,TOM BOWLING                                             270,TOM BOWLING                                             270
434,TOM BOWLING                                             270,
435,"DRAYTON, MICHAEL, 1563-1631:","DRAYTON, MICHAEL, 1563-1631:"
